// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 2.64s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678
// command took 4.26s and exited with 0
// ***** Done, took 00:00:07 (7.07 sec)   *****
// Found 6 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_With_No_Function_Returns_Seed: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_Add_Null_Function_Throws_ArgumentNullException: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZCROCU(IterationCount=100, RunStrategy=Throughput)

WorkloadActual  53: 4194304 op, 502830600.00 ns, 119.8842 ns/op
WorkloadActual  54: 4194304 op, 512872300.00 ns, 122.2783 ns/op
WorkloadActual  55: 4194304 op, 510719400.00 ns, 121.7650 ns/op
WorkloadActual  56: 4194304 op, 502930700.00 ns, 119.9080 ns/op
WorkloadActual  57: 4194304 op, 497501600.00 ns, 118.6136 ns/op
WorkloadActual  58: 4194304 op, 505472700.00 ns, 120.5141 ns/op
WorkloadActual  59: 4194304 op, 501390000.00 ns, 119.5407 ns/op
WorkloadActual  60: 4194304 op, 507320100.00 ns, 120.9545 ns/op
WorkloadActual  61: 4194304 op, 504148600.00 ns, 120.1984 ns/op
WorkloadActual  62: 4194304 op, 502746800.00 ns, 119.8642 ns/op
WorkloadActual  63: 4194304 op, 489072600.00 ns, 116.6040 ns/op
WorkloadActual  64: 4194304 op, 493647500.00 ns, 117.6947 ns/op
WorkloadActual  65: 4194304 op, 496612300.00 ns, 118.4016 ns/op
WorkloadActual  66: 4194304 op, 499125400.00 ns, 119.0008 ns/op
WorkloadActual  67: 4194304 op, 501542700.00 ns, 119.5771 ns/op
WorkloadActual  68: 4194304 op, 507683000.00 ns, 121.0411 ns/op
WorkloadActual  69: 4194304 op, 496311400.00 ns, 118.3299 ns/op
WorkloadActual  70: 4194304 op, 502812200.00 ns, 119.8798 ns/op
WorkloadActual  71: 4194304 op, 498337300.00 ns, 118.8129 ns/op
WorkloadActual  72: 4194304 op, 507011000.00 ns, 120.8808 ns/op
WorkloadActual  73: 4194304 op, 499627900.00 ns, 119.1206 ns/op
WorkloadActual  74: 4194304 op, 503112700.00 ns, 119.9514 ns/op
WorkloadActual  75: 4194304 op, 514388500.00 ns, 122.6398 ns/op
WorkloadActual  76: 4194304 op, 510546300.00 ns, 121.7237 ns/op
WorkloadActual  77: 4194304 op, 499336400.00 ns, 119.0511 ns/op
WorkloadActual  78: 4194304 op, 507995700.00 ns, 121.1156 ns/op
WorkloadActual  79: 4194304 op, 504464700.00 ns, 120.2738 ns/op
WorkloadActual  80: 4194304 op, 512413800.00 ns, 122.1690 ns/op
WorkloadActual  81: 4194304 op, 507945200.00 ns, 121.1036 ns/op
WorkloadActual  82: 4194304 op, 505220700.00 ns, 120.4540 ns/op
WorkloadActual  83: 4194304 op, 503487000.00 ns, 120.0407 ns/op
WorkloadActual  84: 4194304 op, 500692300.00 ns, 119.3743 ns/op
WorkloadActual  85: 4194304 op, 523135300.00 ns, 124.7252 ns/op
WorkloadActual  86: 4194304 op, 507868500.00 ns, 121.0853 ns/op
WorkloadActual  87: 4194304 op, 501555500.00 ns, 119.5801 ns/op
WorkloadActual  88: 4194304 op, 503061500.00 ns, 119.9392 ns/op
WorkloadActual  89: 4194304 op, 495201600.00 ns, 118.0653 ns/op
WorkloadActual  90: 4194304 op, 501908700.00 ns, 119.6644 ns/op
WorkloadActual  91: 4194304 op, 508122500.00 ns, 121.1458 ns/op
WorkloadActual  92: 4194304 op, 499178500.00 ns, 119.0134 ns/op
WorkloadActual  93: 4194304 op, 495667500.00 ns, 118.1763 ns/op
WorkloadActual  94: 4194304 op, 501045700.00 ns, 119.4586 ns/op
WorkloadActual  95: 4194304 op, 506487000.00 ns, 120.7559 ns/op
WorkloadActual  96: 4194304 op, 500610000.00 ns, 119.3547 ns/op
WorkloadActual  97: 4194304 op, 498623400.00 ns, 118.8811 ns/op
WorkloadActual  98: 4194304 op, 495843600.00 ns, 118.2183 ns/op
WorkloadActual  99: 4194304 op, 504730600.00 ns, 120.3372 ns/op
WorkloadActual  100: 4194304 op, 501523200.00 ns, 119.5724 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 502112300.00 ns, 119.7129 ns/op
WorkloadResult   2: 4194304 op, 505982800.00 ns, 120.6357 ns/op
WorkloadResult   3: 4194304 op, 504144300.00 ns, 120.1974 ns/op
WorkloadResult   4: 4194304 op, 505679400.00 ns, 120.5634 ns/op
WorkloadResult   5: 4194304 op, 498689700.00 ns, 118.8969 ns/op
WorkloadResult   6: 4194304 op, 507479800.00 ns, 120.9926 ns/op
WorkloadResult   7: 4194304 op, 502956700.00 ns, 119.9142 ns/op
WorkloadResult   8: 4194304 op, 496773700.00 ns, 118.4401 ns/op
WorkloadResult   9: 4194304 op, 497099400.00 ns, 118.5177 ns/op
WorkloadResult  10: 4194304 op, 503882100.00 ns, 120.1349 ns/op
WorkloadResult  11: 4194304 op, 503547300.00 ns, 120.0550 ns/op
WorkloadResult  12: 4194304 op, 509783800.00 ns, 121.5419 ns/op
WorkloadResult  13: 4194304 op, 508693900.00 ns, 121.2821 ns/op
WorkloadResult  14: 4194304 op, 506241300.00 ns, 120.6973 ns/op
WorkloadResult  15: 4194304 op, 498874100.00 ns, 118.9409 ns/op
WorkloadResult  16: 4194304 op, 497645700.00 ns, 118.6480 ns/op
WorkloadResult  17: 4194304 op, 498916400.00 ns, 118.9509 ns/op
WorkloadResult  18: 4194304 op, 496950800.00 ns, 118.4823 ns/op
WorkloadResult  19: 4194304 op, 507905700.00 ns, 121.0942 ns/op
WorkloadResult  20: 4194304 op, 518417800.00 ns, 123.6004 ns/op
WorkloadResult  21: 4194304 op, 511778800.00 ns, 122.0176 ns/op
WorkloadResult  22: 4194304 op, 496370200.00 ns, 118.3439 ns/op
WorkloadResult  23: 4194304 op, 504326400.00 ns, 120.2408 ns/op
WorkloadResult  24: 4194304 op, 498313500.00 ns, 118.8072 ns/op
WorkloadResult  25: 4194304 op, 496339700.00 ns, 118.3366 ns/op
WorkloadResult  26: 4194304 op, 511989100.00 ns, 122.0677 ns/op
WorkloadResult  27: 4194304 op, 498541500.00 ns, 118.8616 ns/op
WorkloadResult  28: 4194304 op, 497897500.00 ns, 118.7080 ns/op
WorkloadResult  29: 4194304 op, 500106500.00 ns, 119.2347 ns/op
WorkloadResult  30: 4194304 op, 502095000.00 ns, 119.7088 ns/op
WorkloadResult  31: 4194304 op, 510828100.00 ns, 121.7909 ns/op
WorkloadResult  32: 4194304 op, 501813800.00 ns, 119.6417 ns/op
WorkloadResult  33: 4194304 op, 500342400.00 ns, 119.2909 ns/op
WorkloadResult  34: 4194304 op, 505992100.00 ns, 120.6379 ns/op
WorkloadResult  35: 4194304 op, 513564500.00 ns, 122.4433 ns/op
WorkloadResult  36: 4194304 op, 501557300.00 ns, 119.5806 ns/op
WorkloadResult  37: 4194304 op, 502356300.00 ns, 119.7711 ns/op
WorkloadResult  38: 4194304 op, 504987700.00 ns, 120.3984 ns/op
WorkloadResult  39: 4194304 op, 511403500.00 ns, 121.9281 ns/op
WorkloadResult  40: 4194304 op, 507838000.00 ns, 121.0780 ns/op
WorkloadResult  41: 4194304 op, 502097400.00 ns, 119.7093 ns/op
WorkloadResult  42: 4194304 op, 512806900.00 ns, 122.2627 ns/op
WorkloadResult  43: 4194304 op, 503839600.00 ns, 120.1247 ns/op
WorkloadResult  44: 4194304 op, 503688300.00 ns, 120.0886 ns/op
WorkloadResult  45: 4194304 op, 499955100.00 ns, 119.1986 ns/op
WorkloadResult  46: 4194304 op, 498288700.00 ns, 118.8013 ns/op
WorkloadResult  47: 4194304 op, 498021700.00 ns, 118.7376 ns/op
WorkloadResult  48: 4194304 op, 505816200.00 ns, 120.5960 ns/op
WorkloadResult  49: 4194304 op, 499470800.00 ns, 119.0831 ns/op
WorkloadResult  50: 4194304 op, 491743800.00 ns, 117.2409 ns/op
WorkloadResult  51: 4194304 op, 506331400.00 ns, 120.7188 ns/op
WorkloadResult  52: 4194304 op, 502830600.00 ns, 119.8842 ns/op
WorkloadResult  53: 4194304 op, 512872300.00 ns, 122.2783 ns/op
WorkloadResult  54: 4194304 op, 510719400.00 ns, 121.7650 ns/op
WorkloadResult  55: 4194304 op, 502930700.00 ns, 119.9080 ns/op
WorkloadResult  56: 4194304 op, 497501600.00 ns, 118.6136 ns/op
WorkloadResult  57: 4194304 op, 505472700.00 ns, 120.5141 ns/op
WorkloadResult  58: 4194304 op, 501390000.00 ns, 119.5407 ns/op
WorkloadResult  59: 4194304 op, 507320100.00 ns, 120.9545 ns/op
WorkloadResult  60: 4194304 op, 504148600.00 ns, 120.1984 ns/op
WorkloadResult  61: 4194304 op, 502746800.00 ns, 119.8642 ns/op
WorkloadResult  62: 4194304 op, 489072600.00 ns, 116.6040 ns/op
WorkloadResult  63: 4194304 op, 493647500.00 ns, 117.6947 ns/op
WorkloadResult  64: 4194304 op, 496612300.00 ns, 118.4016 ns/op
WorkloadResult  65: 4194304 op, 499125400.00 ns, 119.0008 ns/op
WorkloadResult  66: 4194304 op, 501542700.00 ns, 119.5771 ns/op
WorkloadResult  67: 4194304 op, 507683000.00 ns, 121.0411 ns/op
WorkloadResult  68: 4194304 op, 496311400.00 ns, 118.3299 ns/op
WorkloadResult  69: 4194304 op, 502812200.00 ns, 119.8798 ns/op
WorkloadResult  70: 4194304 op, 498337300.00 ns, 118.8129 ns/op
WorkloadResult  71: 4194304 op, 507011000.00 ns, 120.8808 ns/op
WorkloadResult  72: 4194304 op, 499627900.00 ns, 119.1206 ns/op
WorkloadResult  73: 4194304 op, 503112700.00 ns, 119.9514 ns/op
WorkloadResult  74: 4194304 op, 514388500.00 ns, 122.6398 ns/op
WorkloadResult  75: 4194304 op, 510546300.00 ns, 121.7237 ns/op
WorkloadResult  76: 4194304 op, 499336400.00 ns, 119.0511 ns/op
WorkloadResult  77: 4194304 op, 507995700.00 ns, 121.1156 ns/op
WorkloadResult  78: 4194304 op, 504464700.00 ns, 120.2738 ns/op
WorkloadResult  79: 4194304 op, 512413800.00 ns, 122.1690 ns/op
WorkloadResult  80: 4194304 op, 507945200.00 ns, 121.1036 ns/op
WorkloadResult  81: 4194304 op, 505220700.00 ns, 120.4540 ns/op
WorkloadResult  82: 4194304 op, 503487000.00 ns, 120.0407 ns/op
WorkloadResult  83: 4194304 op, 500692300.00 ns, 119.3743 ns/op
WorkloadResult  84: 4194304 op, 507868500.00 ns, 121.0853 ns/op
WorkloadResult  85: 4194304 op, 501555500.00 ns, 119.5801 ns/op
WorkloadResult  86: 4194304 op, 503061500.00 ns, 119.9392 ns/op
WorkloadResult  87: 4194304 op, 495201600.00 ns, 118.0653 ns/op
WorkloadResult  88: 4194304 op, 501908700.00 ns, 119.6644 ns/op
WorkloadResult  89: 4194304 op, 508122500.00 ns, 121.1458 ns/op
WorkloadResult  90: 4194304 op, 499178500.00 ns, 119.0134 ns/op
WorkloadResult  91: 4194304 op, 495667500.00 ns, 118.1763 ns/op
WorkloadResult  92: 4194304 op, 501045700.00 ns, 119.4586 ns/op
WorkloadResult  93: 4194304 op, 506487000.00 ns, 120.7559 ns/op
WorkloadResult  94: 4194304 op, 500610000.00 ns, 119.3547 ns/op
WorkloadResult  95: 4194304 op, 498623400.00 ns, 118.8811 ns/op
WorkloadResult  96: 4194304 op, 495843600.00 ns, 118.2183 ns/op
WorkloadResult  97: 4194304 op, 504730600.00 ns, 120.3372 ns/op
WorkloadResult  98: 4194304 op, 501523200.00 ns, 119.5724 ns/op

// AfterAll
// Benchmark Process 22864 has exited with code 0.

Mean = 119.947 ns, StdErr = 0.130 ns (0.11%), N = 98, StdDev = 1.283 ns
Min = 116.604 ns, Q1 = 118.963 ns, Median = 119.882 ns, Q3 = 120.747 ns, Max = 123.600 ns
IQR = 1.783 ns, LowerFence = 116.289 ns, UpperFence = 123.421 ns
ConfidenceInterval = [119.507 ns; 120.386 ns] (CI 99.9%), Margin = 0.440 ns (0.37% of Mean)
Skewness = 0.25, Kurtosis = 2.89, MValue = 2

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-QTYCDD(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "0cce3938-75a2-425a-9b5c-ffce4cd4a678.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_Should_Return_AddCode_Challenge_Is_Working_Nicely" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 1 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\0cce3938-75a2-425a-9b5c-ffce4cd4a678\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-HJJHFD(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 182600.00 ns, 182.6000 us/op
WorkloadJitting  1: 1 op, 3399100.00 ns, 3.3991 ms/op

OverheadJitting  2: 16 op, 200700.00 ns, 12.5437 us/op
WorkloadJitting  2: 16 op, 188400.00 ns, 11.7750 us/op

WorkloadPilot    1: 16 op, 14700.00 ns, 918.7500 ns/op
WorkloadPilot    2: 32 op, 15600.00 ns, 487.5000 ns/op
WorkloadPilot    3: 64 op, 26700.00 ns, 417.1875 ns/op
WorkloadPilot    4: 128 op, 48600.00 ns, 379.6875 ns/op
WorkloadPilot    5: 256 op, 92500.00 ns, 361.3281 ns/op
WorkloadPilot    6: 512 op, 231300.00 ns, 451.7578 ns/op
WorkloadPilot    7: 1024 op, 454700.00 ns, 444.0430 ns/op
WorkloadPilot    8: 2048 op, 912800.00 ns, 445.7031 ns/op
WorkloadPilot    9: 4096 op, 1780400.00 ns, 434.6680 ns/op
WorkloadPilot   10: 8192 op, 2916800.00 ns, 356.0547 ns/op
WorkloadPilot   11: 16384 op, 5841100.00 ns, 356.5125 ns/op
WorkloadPilot   12: 32768 op, 11657300.00 ns, 355.7526 ns/op
WorkloadPilot   13: 65536 op, 23104000.00 ns, 352.5391 ns/op
WorkloadPilot   14: 131072 op, 46049600.00 ns, 351.3306 ns/op
WorkloadPilot   15: 262144 op, 68588300.00 ns, 261.6436 ns/op
WorkloadPilot   16: 524288 op, 111513000.00 ns, 212.6942 ns/op
WorkloadPilot   17: 1048576 op, 233003400.00 ns, 222.2094 ns/op
WorkloadPilot   18: 2097152 op, 450592800.00 ns, 214.8594 ns/op
WorkloadPilot   19: 4194304 op, 903379100.00 ns, 215.3824 ns/op

OverheadWarmup   1: 4194304 op, 6619400.00 ns, 1.5782 ns/op
OverheadWarmup   2: 4194304 op, 6594300.00 ns, 1.5722 ns/op
OverheadWarmup   3: 4194304 op, 6744300.00 ns, 1.6080 ns/op
OverheadWarmup   4: 4194304 op, 6637900.00 ns, 1.5826 ns/op
OverheadWarmup   5: 4194304 op, 6615400.00 ns, 1.5772 ns/op
OverheadWarmup   6: 4194304 op, 6587000.00 ns, 1.5705 ns/op
OverheadWarmup   7: 4194304 op, 6585500.00 ns, 1.5701 ns/op
OverheadWarmup   8: 4194304 op, 6595400.00 ns, 1.5725 ns/op
OverheadWarmup   9: 4194304 op, 6602600.00 ns, 1.5742 ns/op
