// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 2.7s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 13.85s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450
// command took 4.62s and exited with 0
// ***** Done, took 00:00:21 (21.39 sec)   *****
// Found 3 benchmarks:
//   EvaluatorToupleTests.Evaluator_Touple_Should_Return_22: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorToupleTests.Evaluator_Touple_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_Should_Return_22: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7bcb0ea8-f675-4cb0-b00b-30c9b77d1450.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WZLRIU(IterationCount=100, RunStrategy=Throughput)

WorkloadWarmup   2: 4194304 op, 836521000.00 ns, 199.4421 ns/op
WorkloadWarmup   3: 4194304 op, 843571800.00 ns, 201.1232 ns/op
WorkloadWarmup   4: 4194304 op, 702623300.00 ns, 167.5184 ns/op
WorkloadWarmup   5: 4194304 op, 556789000.00 ns, 132.7488 ns/op
WorkloadWarmup   6: 4194304 op, 520520200.00 ns, 124.1017 ns/op
WorkloadWarmup   7: 4194304 op, 514550200.00 ns, 122.6783 ns/op
WorkloadWarmup   8: 4194304 op, 525602800.00 ns, 125.3135 ns/op
WorkloadWarmup   9: 4194304 op, 510947400.00 ns, 121.8194 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 509476700.00 ns, 121.4687 ns/op
WorkloadActual   2: 4194304 op, 511840000.00 ns, 122.0322 ns/op
WorkloadActual   3: 4194304 op, 513249100.00 ns, 122.3681 ns/op
WorkloadActual   4: 4194304 op, 514133400.00 ns, 122.5790 ns/op
WorkloadActual   5: 4194304 op, 525291600.00 ns, 125.2393 ns/op
WorkloadActual   6: 4194304 op, 533602400.00 ns, 127.2207 ns/op
WorkloadActual   7: 4194304 op, 518476600.00 ns, 123.6145 ns/op
WorkloadActual   8: 4194304 op, 524235300.00 ns, 124.9874 ns/op
WorkloadActual   9: 4194304 op, 508629300.00 ns, 121.2667 ns/op
WorkloadActual  10: 4194304 op, 522961700.00 ns, 124.6838 ns/op
WorkloadActual  11: 4194304 op, 516529200.00 ns, 123.1502 ns/op
WorkloadActual  12: 4194304 op, 522947800.00 ns, 124.6805 ns/op
WorkloadActual  13: 4194304 op, 520324700.00 ns, 124.0551 ns/op
WorkloadActual  14: 4194304 op, 552970700.00 ns, 131.8385 ns/op
WorkloadActual  15: 4194304 op, 527245400.00 ns, 125.7051 ns/op
WorkloadActual  16: 4194304 op, 522597000.00 ns, 124.5968 ns/op
WorkloadActual  17: 4194304 op, 514921400.00 ns, 122.7668 ns/op
WorkloadActual  18: 4194304 op, 523320300.00 ns, 124.7693 ns/op
WorkloadActual  19: 4194304 op, 512341300.00 ns, 122.1517 ns/op
WorkloadActual  20: 4194304 op, 525922900.00 ns, 125.3898 ns/op
WorkloadActual  21: 4194304 op, 527436100.00 ns, 125.7506 ns/op
WorkloadActual  22: 4194304 op, 511539000.00 ns, 121.9604 ns/op
WorkloadActual  23: 4194304 op, 502834000.00 ns, 119.8850 ns/op
WorkloadActual  24: 4194304 op, 511986200.00 ns, 122.0670 ns/op
WorkloadActual  25: 4194304 op, 501286800.00 ns, 119.5161 ns/op
WorkloadActual  26: 4194304 op, 510715200.00 ns, 121.7640 ns/op
WorkloadActual  27: 4194304 op, 509918800.00 ns, 121.5741 ns/op
WorkloadActual  28: 4194304 op, 507169600.00 ns, 120.9187 ns/op
WorkloadActual  29: 4194304 op, 505788300.00 ns, 120.5893 ns/op
WorkloadActual  30: 4194304 op, 514257900.00 ns, 122.6086 ns/op
WorkloadActual  31: 4194304 op, 514364300.00 ns, 122.6340 ns/op
WorkloadActual  32: 4194304 op, 504233600.00 ns, 120.2187 ns/op
WorkloadActual  33: 4194304 op, 511832300.00 ns, 122.0303 ns/op
WorkloadActual  34: 4194304 op, 523148200.00 ns, 124.7283 ns/op
WorkloadActual  35: 4194304 op, 536811300.00 ns, 127.9858 ns/op
WorkloadActual  36: 4194304 op, 522597000.00 ns, 124.5968 ns/op
WorkloadActual  37: 4194304 op, 511184800.00 ns, 121.8760 ns/op
WorkloadActual  38: 4194304 op, 499760700.00 ns, 119.1522 ns/op
WorkloadActual  39: 4194304 op, 506888400.00 ns, 120.8516 ns/op
WorkloadActual  40: 4194304 op, 502789400.00 ns, 119.8743 ns/op
WorkloadActual  41: 4194304 op, 506917000.00 ns, 120.8584 ns/op
WorkloadActual  42: 4194304 op, 510254500.00 ns, 121.6542 ns/op
WorkloadActual  43: 4194304 op, 516403100.00 ns, 123.1201 ns/op
WorkloadActual  44: 4194304 op, 514547700.00 ns, 122.6777 ns/op
WorkloadActual  45: 4194304 op, 505541200.00 ns, 120.5304 ns/op
WorkloadActual  46: 4194304 op, 519803600.00 ns, 123.9308 ns/op
WorkloadActual  47: 4194304 op, 513364400.00 ns, 122.3956 ns/op
WorkloadActual  48: 4194304 op, 515989100.00 ns, 123.0214 ns/op
WorkloadActual  49: 4194304 op, 514910000.00 ns, 122.7641 ns/op
WorkloadActual  50: 4194304 op, 513977200.00 ns, 122.5417 ns/op
WorkloadActual  51: 4194304 op, 510687300.00 ns, 121.7573 ns/op
WorkloadActual  52: 4194304 op, 520515500.00 ns, 124.1006 ns/op
WorkloadActual  53: 4194304 op, 520707900.00 ns, 124.1464 ns/op
WorkloadActual  54: 4194304 op, 510107300.00 ns, 121.6191 ns/op
WorkloadActual  55: 4194304 op, 525200100.00 ns, 125.2175 ns/op
WorkloadActual  56: 4194304 op, 522220300.00 ns, 124.5070 ns/op
WorkloadActual  57: 4194304 op, 525844300.00 ns, 125.3711 ns/op
WorkloadActual  58: 4194304 op, 512909200.00 ns, 122.2871 ns/op
WorkloadActual  59: 4194304 op, 514032400.00 ns, 122.5549 ns/op
WorkloadActual  60: 4194304 op, 521092100.00 ns, 124.2380 ns/op
WorkloadActual  61: 4194304 op, 545519300.00 ns, 130.0619 ns/op
WorkloadActual  62: 4194304 op, 537671700.00 ns, 128.1909 ns/op
WorkloadActual  63: 4194304 op, 535029200.00 ns, 127.5609 ns/op
WorkloadActual  64: 4194304 op, 512263200.00 ns, 122.1331 ns/op
WorkloadActual  65: 4194304 op, 516757100.00 ns, 123.2045 ns/op
WorkloadActual  66: 4194304 op, 531217000.00 ns, 126.6520 ns/op
WorkloadActual  67: 4194304 op, 517726300.00 ns, 123.4356 ns/op
WorkloadActual  68: 4194304 op, 513945000.00 ns, 122.5340 ns/op
WorkloadActual  69: 4194304 op, 509064500.00 ns, 121.3704 ns/op
WorkloadActual  70: 4194304 op, 511680400.00 ns, 121.9941 ns/op
WorkloadActual  71: 4194304 op, 510339300.00 ns, 121.6744 ns/op
WorkloadActual  72: 4194304 op, 524557100.00 ns, 125.0642 ns/op
WorkloadActual  73: 4194304 op, 527336600.00 ns, 125.7268 ns/op
WorkloadActual  74: 4194304 op, 533666000.00 ns, 127.2359 ns/op
WorkloadActual  75: 4194304 op, 527325400.00 ns, 125.7242 ns/op
WorkloadActual  76: 4194304 op, 518938200.00 ns, 123.7245 ns/op
WorkloadActual  77: 4194304 op, 512608700.00 ns, 122.2154 ns/op
WorkloadActual  78: 4194304 op, 515007900.00 ns, 122.7875 ns/op
WorkloadActual  79: 4194304 op, 534773800.00 ns, 127.5000 ns/op
WorkloadActual  80: 4194304 op, 531911300.00 ns, 126.8175 ns/op
WorkloadActual  81: 4194304 op, 521125100.00 ns, 124.2459 ns/op
WorkloadActual  82: 4194304 op, 515993800.00 ns, 123.0225 ns/op
WorkloadActual  83: 4194304 op, 506971200.00 ns, 120.8714 ns/op
WorkloadActual  84: 4194304 op, 519484300.00 ns, 123.8547 ns/op
WorkloadActual  85: 4194304 op, 506417900.00 ns, 120.7394 ns/op
WorkloadActual  86: 4194304 op, 504013000.00 ns, 120.1661 ns/op
WorkloadActual  87: 4194304 op, 511265900.00 ns, 121.8953 ns/op
WorkloadActual  88: 4194304 op, 512169200.00 ns, 122.1107 ns/op
WorkloadActual  89: 4194304 op, 509895300.00 ns, 121.5685 ns/op
WorkloadActual  90: 4194304 op, 506237900.00 ns, 120.6965 ns/op
WorkloadActual  91: 4194304 op, 507194100.00 ns, 120.9245 ns/op
WorkloadActual  92: 4194304 op, 509867000.00 ns, 121.5618 ns/op
WorkloadActual  93: 4194304 op, 508463600.00 ns, 121.2272 ns/op
WorkloadActual  94: 4194304 op, 510025300.00 ns, 121.5995 ns/op
WorkloadActual  95: 4194304 op, 529044200.00 ns, 126.1340 ns/op
WorkloadActual  96: 4194304 op, 521576900.00 ns, 124.3536 ns/op
WorkloadActual  97: 4194304 op, 515922200.00 ns, 123.0054 ns/op
WorkloadActual  98: 4194304 op, 513146800.00 ns, 122.3437 ns/op
WorkloadActual  99: 4194304 op, 512777200.00 ns, 122.2556 ns/op
WorkloadActual  100: 4194304 op, 524089500.00 ns, 124.9527 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 509476700.00 ns, 121.4687 ns/op
WorkloadResult   2: 4194304 op, 511840000.00 ns, 122.0322 ns/op
WorkloadResult   3: 4194304 op, 513249100.00 ns, 122.3681 ns/op
WorkloadResult   4: 4194304 op, 514133400.00 ns, 122.5790 ns/op
WorkloadResult   5: 4194304 op, 525291600.00 ns, 125.2393 ns/op
WorkloadResult   6: 4194304 op, 533602400.00 ns, 127.2207 ns/op
WorkloadResult   7: 4194304 op, 518476600.00 ns, 123.6145 ns/op
WorkloadResult   8: 4194304 op, 524235300.00 ns, 124.9874 ns/op
WorkloadResult   9: 4194304 op, 508629300.00 ns, 121.2667 ns/op
WorkloadResult  10: 4194304 op, 522961700.00 ns, 124.6838 ns/op
WorkloadResult  11: 4194304 op, 516529200.00 ns, 123.1502 ns/op
WorkloadResult  12: 4194304 op, 522947800.00 ns, 124.6805 ns/op
WorkloadResult  13: 4194304 op, 520324700.00 ns, 124.0551 ns/op
WorkloadResult  14: 4194304 op, 527245400.00 ns, 125.7051 ns/op
WorkloadResult  15: 4194304 op, 522597000.00 ns, 124.5968 ns/op
WorkloadResult  16: 4194304 op, 514921400.00 ns, 122.7668 ns/op
WorkloadResult  17: 4194304 op, 523320300.00 ns, 124.7693 ns/op
WorkloadResult  18: 4194304 op, 512341300.00 ns, 122.1517 ns/op
WorkloadResult  19: 4194304 op, 525922900.00 ns, 125.3898 ns/op
WorkloadResult  20: 4194304 op, 527436100.00 ns, 125.7506 ns/op
WorkloadResult  21: 4194304 op, 511539000.00 ns, 121.9604 ns/op
WorkloadResult  22: 4194304 op, 502834000.00 ns, 119.8850 ns/op
WorkloadResult  23: 4194304 op, 511986200.00 ns, 122.0670 ns/op
WorkloadResult  24: 4194304 op, 501286800.00 ns, 119.5161 ns/op
WorkloadResult  25: 4194304 op, 510715200.00 ns, 121.7640 ns/op
WorkloadResult  26: 4194304 op, 509918800.00 ns, 121.5741 ns/op
WorkloadResult  27: 4194304 op, 507169600.00 ns, 120.9187 ns/op
WorkloadResult  28: 4194304 op, 505788300.00 ns, 120.5893 ns/op
WorkloadResult  29: 4194304 op, 514257900.00 ns, 122.6086 ns/op
WorkloadResult  30: 4194304 op, 514364300.00 ns, 122.6340 ns/op
WorkloadResult  31: 4194304 op, 504233600.00 ns, 120.2187 ns/op
WorkloadResult  32: 4194304 op, 511832300.00 ns, 122.0303 ns/op
WorkloadResult  33: 4194304 op, 523148200.00 ns, 124.7283 ns/op
WorkloadResult  34: 4194304 op, 536811300.00 ns, 127.9858 ns/op
WorkloadResult  35: 4194304 op, 522597000.00 ns, 124.5968 ns/op
WorkloadResult  36: 4194304 op, 511184800.00 ns, 121.8760 ns/op
WorkloadResult  37: 4194304 op, 499760700.00 ns, 119.1522 ns/op
WorkloadResult  38: 4194304 op, 506888400.00 ns, 120.8516 ns/op
WorkloadResult  39: 4194304 op, 502789400.00 ns, 119.8743 ns/op
WorkloadResult  40: 4194304 op, 506917000.00 ns, 120.8584 ns/op
WorkloadResult  41: 4194304 op, 510254500.00 ns, 121.6542 ns/op
WorkloadResult  42: 4194304 op, 516403100.00 ns, 123.1201 ns/op
WorkloadResult  43: 4194304 op, 514547700.00 ns, 122.6777 ns/op
WorkloadResult  44: 4194304 op, 505541200.00 ns, 120.5304 ns/op
WorkloadResult  45: 4194304 op, 519803600.00 ns, 123.9308 ns/op
WorkloadResult  46: 4194304 op, 513364400.00 ns, 122.3956 ns/op
WorkloadResult  47: 4194304 op, 515989100.00 ns, 123.0214 ns/op
WorkloadResult  48: 4194304 op, 514910000.00 ns, 122.7641 ns/op
WorkloadResult  49: 4194304 op, 513977200.00 ns, 122.5417 ns/op
WorkloadResult  50: 4194304 op, 510687300.00 ns, 121.7573 ns/op
WorkloadResult  51: 4194304 op, 520515500.00 ns, 124.1006 ns/op
WorkloadResult  52: 4194304 op, 520707900.00 ns, 124.1464 ns/op
WorkloadResult  53: 4194304 op, 510107300.00 ns, 121.6191 ns/op
WorkloadResult  54: 4194304 op, 525200100.00 ns, 125.2175 ns/op
WorkloadResult  55: 4194304 op, 522220300.00 ns, 124.5070 ns/op
WorkloadResult  56: 4194304 op, 525844300.00 ns, 125.3711 ns/op
WorkloadResult  57: 4194304 op, 512909200.00 ns, 122.2871 ns/op
WorkloadResult  58: 4194304 op, 514032400.00 ns, 122.5549 ns/op
WorkloadResult  59: 4194304 op, 521092100.00 ns, 124.2380 ns/op
WorkloadResult  60: 4194304 op, 537671700.00 ns, 128.1909 ns/op
WorkloadResult  61: 4194304 op, 535029200.00 ns, 127.5609 ns/op
WorkloadResult  62: 4194304 op, 512263200.00 ns, 122.1331 ns/op
WorkloadResult  63: 4194304 op, 516757100.00 ns, 123.2045 ns/op
WorkloadResult  64: 4194304 op, 531217000.00 ns, 126.6520 ns/op
WorkloadResult  65: 4194304 op, 517726300.00 ns, 123.4356 ns/op
WorkloadResult  66: 4194304 op, 513945000.00 ns, 122.5340 ns/op
WorkloadResult  67: 4194304 op, 509064500.00 ns, 121.3704 ns/op
WorkloadResult  68: 4194304 op, 511680400.00 ns, 121.9941 ns/op
WorkloadResult  69: 4194304 op, 510339300.00 ns, 121.6744 ns/op
WorkloadResult  70: 4194304 op, 524557100.00 ns, 125.0642 ns/op
WorkloadResult  71: 4194304 op, 527336600.00 ns, 125.7268 ns/op
WorkloadResult  72: 4194304 op, 533666000.00 ns, 127.2359 ns/op
WorkloadResult  73: 4194304 op, 527325400.00 ns, 125.7242 ns/op
WorkloadResult  74: 4194304 op, 518938200.00 ns, 123.7245 ns/op
WorkloadResult  75: 4194304 op, 512608700.00 ns, 122.2154 ns/op
WorkloadResult  76: 4194304 op, 515007900.00 ns, 122.7875 ns/op
WorkloadResult  77: 4194304 op, 534773800.00 ns, 127.5000 ns/op
WorkloadResult  78: 4194304 op, 531911300.00 ns, 126.8175 ns/op
WorkloadResult  79: 4194304 op, 521125100.00 ns, 124.2459 ns/op
WorkloadResult  80: 4194304 op, 515993800.00 ns, 123.0225 ns/op
WorkloadResult  81: 4194304 op, 506971200.00 ns, 120.8714 ns/op
WorkloadResult  82: 4194304 op, 519484300.00 ns, 123.8547 ns/op
WorkloadResult  83: 4194304 op, 506417900.00 ns, 120.7394 ns/op
WorkloadResult  84: 4194304 op, 504013000.00 ns, 120.1661 ns/op
WorkloadResult  85: 4194304 op, 511265900.00 ns, 121.8953 ns/op
WorkloadResult  86: 4194304 op, 512169200.00 ns, 122.1107 ns/op
WorkloadResult  87: 4194304 op, 509895300.00 ns, 121.5685 ns/op
WorkloadResult  88: 4194304 op, 506237900.00 ns, 120.6965 ns/op
WorkloadResult  89: 4194304 op, 507194100.00 ns, 120.9245 ns/op
WorkloadResult  90: 4194304 op, 509867000.00 ns, 121.5618 ns/op
WorkloadResult  91: 4194304 op, 508463600.00 ns, 121.2272 ns/op
WorkloadResult  92: 4194304 op, 510025300.00 ns, 121.5995 ns/op
WorkloadResult  93: 4194304 op, 529044200.00 ns, 126.1340 ns/op
WorkloadResult  94: 4194304 op, 521576900.00 ns, 124.3536 ns/op
WorkloadResult  95: 4194304 op, 515922200.00 ns, 123.0054 ns/op
WorkloadResult  96: 4194304 op, 513146800.00 ns, 122.3437 ns/op
WorkloadResult  97: 4194304 op, 512777200.00 ns, 122.2556 ns/op
WorkloadResult  98: 4194304 op, 524089500.00 ns, 124.9527 ns/op

// AfterAll
// Benchmark Process 23072 has exited with code 0.

Mean = 123.119 ns, StdErr = 0.207 ns (0.17%), N = 98, StdDev = 2.048 ns
Min = 119.152 ns, Q1 = 121.659 ns, Median = 122.621 ns, Q3 = 124.597 ns, Max = 128.191 ns
IQR = 2.938 ns, LowerFence = 117.253 ns, UpperFence = 129.003 ns
ConfidenceInterval = [122.417 ns; 123.821 ns] (CI 99.9%), Margin = 0.702 ns (0.57% of Mean)
Skewness = 0.51, Kurtosis = 2.61, MValue = 2

// **************************
// Benchmark: EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25: Job-YEKPTF(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "7bcb0ea8-f675-4cb0-b00b-30c9b77d1450.dll" --benchmarkName "EvaluatorTests.EvaluatorToupleTests.Evaluator_Touple_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Aeturns_25" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 1 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\7bcb0ea8-f675-4cb0-b00b-30c9b77d1450\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-ZRLOXY(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 172800.00 ns, 172.8000 us/op
WorkloadJitting  1: 1 op, 3468500.00 ns, 3.4685 ms/op

OverheadJitting  2: 16 op, 189000.00 ns, 11.8125 us/op
WorkloadJitting  2: 16 op, 177200.00 ns, 11.0750 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 7400.00 ns, 231.2500 ns/op
WorkloadPilot    3: 64 op, 13700.00 ns, 214.0625 ns/op
WorkloadPilot    4: 128 op, 24700.00 ns, 192.9688 ns/op
WorkloadPilot    5: 256 op, 46900.00 ns, 183.2031 ns/op
WorkloadPilot    6: 512 op, 92000.00 ns, 179.6875 ns/op
WorkloadPilot    7: 1024 op, 190200.00 ns, 185.7422 ns/op
WorkloadPilot    8: 2048 op, 423000.00 ns, 206.5430 ns/op
WorkloadPilot    9: 4096 op, 836100.00 ns, 204.1260 ns/op
WorkloadPilot   10: 8192 op, 1641700.00 ns, 200.4028 ns/op
WorkloadPilot   11: 16384 op, 3082000.00 ns, 188.1104 ns/op
WorkloadPilot   12: 32768 op, 5716500.00 ns, 174.4537 ns/op
WorkloadPilot   13: 65536 op, 11447700.00 ns, 174.6780 ns/op
WorkloadPilot   14: 131072 op, 24204600.00 ns, 184.6664 ns/op
WorkloadPilot   15: 262144 op, 49310200.00 ns, 188.1035 ns/op
WorkloadPilot   16: 524288 op, 72802900.00 ns, 138.8605 ns/op
WorkloadPilot   17: 1048576 op, 94257300.00 ns, 89.8908 ns/op
WorkloadPilot   18: 2097152 op, 190596000.00 ns, 90.8833 ns/op
WorkloadPilot   19: 4194304 op, 374261700.00 ns, 89.2309 ns/op
WorkloadPilot   20: 8388608 op, 757501700.00 ns, 90.3012 ns/op

OverheadWarmup   1: 8388608 op, 13206300.00 ns, 1.5743 ns/op
OverheadWarmup   2: 8388608 op, 14311200.00 ns, 1.7060 ns/op
OverheadWarmup   3: 8388608 op, 13209000.00 ns, 1.5746 ns/op
OverheadWarmup   4: 8388608 op, 13184100.00 ns, 1.5717 ns/op
OverheadWarmup   5: 8388608 op, 13189200.00 ns, 1.5723 ns/op
OverheadWarmup   6: 8388608 op, 13182200.00 ns, 1.5714 ns/op

OverheadActual   1: 8388608 op, 13181300.00 ns, 1.5713 ns/op
OverheadActual   2: 8388608 op, 13175100.00 ns, 1.5706 ns/op
OverheadActual   3: 8388608 op, 13171300.00 ns, 1.5701 ns/op
OverheadActual   4: 8388608 op, 14971000.00 ns, 1.7847 ns/op
OverheadActual   5: 8388608 op, 13183100.00 ns, 1.5715 ns/op
