// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000
// command took 2.94s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000
// command took 4.45s and exited with 0
// ***** Done, took 00:00:07 (7.54 sec)   *****
// Found 3 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8f84c00-67be-4c34-8ea9-6923e7951000.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-YKMTPS(IterationCount=100, RunStrategy=Throughput)

WorkloadPilot   30: 524288 op, 120461300.00 ns, 229.7617 ns/op
WorkloadPilot   31: 1048576 op, 239806000.00 ns, 228.6968 ns/op
WorkloadPilot   32: 2097152 op, 484896300.00 ns, 231.2166 ns/op
WorkloadPilot   33: 4194304 op, 954738700.00 ns, 227.6274 ns/op

WorkloadWarmup   1: 4194304 op, 761226600.00 ns, 181.4906 ns/op
WorkloadWarmup   2: 4194304 op, 603455100.00 ns, 143.8749 ns/op
WorkloadWarmup   3: 4194304 op, 589853000.00 ns, 140.6319 ns/op
WorkloadWarmup   4: 4194304 op, 595620100.00 ns, 142.0069 ns/op
WorkloadWarmup   5: 4194304 op, 589388300.00 ns, 140.5211 ns/op
WorkloadWarmup   6: 4194304 op, 587832100.00 ns, 140.1501 ns/op
WorkloadWarmup   7: 4194304 op, 620238100.00 ns, 147.8763 ns/op
WorkloadWarmup   8: 4194304 op, 584013800.00 ns, 139.2397 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 588887500.00 ns, 140.4017 ns/op
WorkloadActual   2: 4194304 op, 594359700.00 ns, 141.7064 ns/op
WorkloadActual   3: 4194304 op, 592787100.00 ns, 141.3315 ns/op
WorkloadActual   4: 4194304 op, 582614600.00 ns, 138.9061 ns/op
WorkloadActual   5: 4194304 op, 585998400.00 ns, 139.7129 ns/op
WorkloadActual   6: 4194304 op, 618716100.00 ns, 147.5134 ns/op
WorkloadActual   7: 4194304 op, 587591300.00 ns, 140.0927 ns/op
WorkloadActual   8: 4194304 op, 588585100.00 ns, 140.3296 ns/op
WorkloadActual   9: 4194304 op, 585095700.00 ns, 139.4977 ns/op
WorkloadActual  10: 4194304 op, 589428800.00 ns, 140.5308 ns/op
WorkloadActual  11: 4194304 op, 593658300.00 ns, 141.5392 ns/op
WorkloadActual  12: 4194304 op, 594298500.00 ns, 141.6918 ns/op
WorkloadActual  13: 4194304 op, 584976100.00 ns, 139.4692 ns/op
WorkloadActual  14: 4194304 op, 589596900.00 ns, 140.5709 ns/op
WorkloadActual  15: 4194304 op, 587373000.00 ns, 140.0406 ns/op
WorkloadActual  16: 4194304 op, 587792500.00 ns, 140.1407 ns/op
WorkloadActual  17: 4194304 op, 587581500.00 ns, 140.0903 ns/op
WorkloadActual  18: 4194304 op, 618734700.00 ns, 147.5178 ns/op
WorkloadActual  19: 4194304 op, 590301700.00 ns, 140.7389 ns/op
WorkloadActual  20: 4194304 op, 583449700.00 ns, 139.1052 ns/op
WorkloadActual  21: 4194304 op, 580316200.00 ns, 138.3582 ns/op
WorkloadActual  22: 4194304 op, 589721000.00 ns, 140.6004 ns/op
WorkloadActual  23: 4194304 op, 589373200.00 ns, 140.5175 ns/op
WorkloadActual  24: 4194304 op, 594087800.00 ns, 141.6416 ns/op
WorkloadActual  25: 4194304 op, 584755800.00 ns, 139.4166 ns/op
WorkloadActual  26: 4194304 op, 591437900.00 ns, 141.0098 ns/op
WorkloadActual  27: 4194304 op, 611033600.00 ns, 145.6818 ns/op
WorkloadActual  28: 4194304 op, 585221300.00 ns, 139.5276 ns/op
WorkloadActual  29: 4194304 op, 589442100.00 ns, 140.5339 ns/op
WorkloadActual  30: 4194304 op, 588542800.00 ns, 140.3195 ns/op
WorkloadActual  31: 4194304 op, 588191400.00 ns, 140.2358 ns/op
WorkloadActual  32: 4194304 op, 612780000.00 ns, 146.0981 ns/op
WorkloadActual  33: 4194304 op, 586856900.00 ns, 139.9176 ns/op
WorkloadActual  34: 4194304 op, 614472800.00 ns, 146.5017 ns/op
WorkloadActual  35: 4194304 op, 585522100.00 ns, 139.5993 ns/op
WorkloadActual  36: 4194304 op, 584000400.00 ns, 139.2365 ns/op
WorkloadActual  37: 4194304 op, 586706800.00 ns, 139.8818 ns/op
WorkloadActual  38: 4194304 op, 586507600.00 ns, 139.8343 ns/op
WorkloadActual  39: 4194304 op, 581867500.00 ns, 138.7280 ns/op
WorkloadActual  40: 4194304 op, 589163200.00 ns, 140.4675 ns/op
WorkloadActual  41: 4194304 op, 586585100.00 ns, 139.8528 ns/op
WorkloadActual  42: 4194304 op, 582260900.00 ns, 138.8218 ns/op
WorkloadActual  43: 4194304 op, 586794000.00 ns, 139.9026 ns/op
WorkloadActual  44: 4194304 op, 610768900.00 ns, 145.6187 ns/op
WorkloadActual  45: 4194304 op, 587253900.00 ns, 140.0122 ns/op
WorkloadActual  46: 4194304 op, 591482100.00 ns, 141.0203 ns/op
WorkloadActual  47: 4194304 op, 588342300.00 ns, 140.2717 ns/op
WorkloadActual  48: 4194304 op, 587276100.00 ns, 140.0175 ns/op
WorkloadActual  49: 4194304 op, 590738000.00 ns, 140.8429 ns/op
WorkloadActual  50: 4194304 op, 593328600.00 ns, 141.4606 ns/op
WorkloadActual  51: 4194304 op, 607292500.00 ns, 144.7898 ns/op
WorkloadActual  52: 4194304 op, 586016300.00 ns, 139.7172 ns/op
WorkloadActual  53: 4194304 op, 610877200.00 ns, 145.6445 ns/op
WorkloadActual  54: 4194304 op, 626763300.00 ns, 149.4320 ns/op
WorkloadActual  55: 4194304 op, 586791700.00 ns, 139.9020 ns/op
WorkloadActual  56: 4194304 op, 590588400.00 ns, 140.8072 ns/op
WorkloadActual  57: 4194304 op, 585420700.00 ns, 139.5752 ns/op
WorkloadActual  58: 4194304 op, 588765600.00 ns, 140.3727 ns/op
WorkloadActual  59: 4194304 op, 594314400.00 ns, 141.6956 ns/op
WorkloadActual  60: 4194304 op, 583670100.00 ns, 139.1578 ns/op
WorkloadActual  61: 4194304 op, 597608700.00 ns, 142.4810 ns/op
WorkloadActual  62: 4194304 op, 589489800.00 ns, 140.5453 ns/op
WorkloadActual  63: 4194304 op, 586233200.00 ns, 139.7689 ns/op
WorkloadActual  64: 4194304 op, 592672500.00 ns, 141.3041 ns/op
WorkloadActual  65: 4194304 op, 592293900.00 ns, 141.2139 ns/op
WorkloadActual  66: 4194304 op, 595521300.00 ns, 141.9833 ns/op
WorkloadActual  67: 4194304 op, 593201000.00 ns, 141.4301 ns/op
WorkloadActual  68: 4194304 op, 593305400.00 ns, 141.4550 ns/op
WorkloadActual  69: 4194304 op, 582645900.00 ns, 138.9136 ns/op
WorkloadActual  70: 4194304 op, 590559100.00 ns, 140.8003 ns/op
WorkloadActual  71: 4194304 op, 587992300.00 ns, 140.1883 ns/op
WorkloadActual  72: 4194304 op, 590506700.00 ns, 140.7878 ns/op
WorkloadActual  73: 4194304 op, 585597800.00 ns, 139.6174 ns/op
WorkloadActual  74: 4194304 op, 585431300.00 ns, 139.5777 ns/op
WorkloadActual  75: 4194304 op, 589555800.00 ns, 140.5611 ns/op
WorkloadActual  76: 4194304 op, 585528900.00 ns, 139.6010 ns/op
WorkloadActual  77: 4194304 op, 591722500.00 ns, 141.0776 ns/op
WorkloadActual  78: 4194304 op, 590242700.00 ns, 140.7248 ns/op
WorkloadActual  79: 4194304 op, 590600000.00 ns, 140.8100 ns/op
WorkloadActual  80: 4194304 op, 604287200.00 ns, 144.0733 ns/op
WorkloadActual  81: 4194304 op, 585884600.00 ns, 139.6858 ns/op
WorkloadActual  82: 4194304 op, 587483200.00 ns, 140.0669 ns/op
WorkloadActual  83: 4194304 op, 586401000.00 ns, 139.8089 ns/op
WorkloadActual  84: 4194304 op, 582531700.00 ns, 138.8864 ns/op
WorkloadActual  85: 4194304 op, 591381500.00 ns, 140.9963 ns/op
WorkloadActual  86: 4194304 op, 592519000.00 ns, 141.2675 ns/op
WorkloadActual  87: 4194304 op, 618833100.00 ns, 147.5413 ns/op
WorkloadActual  88: 4194304 op, 586348100.00 ns, 139.7963 ns/op
WorkloadActual  89: 4194304 op, 591745600.00 ns, 141.0831 ns/op
WorkloadActual  90: 4194304 op, 583858400.00 ns, 139.2027 ns/op
WorkloadActual  91: 4194304 op, 587084900.00 ns, 139.9719 ns/op
WorkloadActual  92: 4194304 op, 588533200.00 ns, 140.3172 ns/op
WorkloadActual  93: 4194304 op, 592341400.00 ns, 141.2252 ns/op
WorkloadActual  94: 4194304 op, 590920900.00 ns, 140.8865 ns/op
WorkloadActual  95: 4194304 op, 589472100.00 ns, 140.5411 ns/op
WorkloadActual  96: 4194304 op, 586260500.00 ns, 139.7754 ns/op
WorkloadActual  97: 4194304 op, 595850900.00 ns, 142.0619 ns/op
WorkloadActual  98: 4194304 op, 598188500.00 ns, 142.6193 ns/op
WorkloadActual  99: 4194304 op, 586646700.00 ns, 139.8675 ns/op
WorkloadActual  100: 4194304 op, 585686800.00 ns, 139.6386 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 588887500.00 ns, 140.4017 ns/op
WorkloadResult   2: 4194304 op, 594359700.00 ns, 141.7064 ns/op
WorkloadResult   3: 4194304 op, 592787100.00 ns, 141.3315 ns/op
WorkloadResult   4: 4194304 op, 582614600.00 ns, 138.9061 ns/op
WorkloadResult   5: 4194304 op, 585998400.00 ns, 139.7129 ns/op
WorkloadResult   6: 4194304 op, 587591300.00 ns, 140.0927 ns/op
WorkloadResult   7: 4194304 op, 588585100.00 ns, 140.3296 ns/op
WorkloadResult   8: 4194304 op, 585095700.00 ns, 139.4977 ns/op
WorkloadResult   9: 4194304 op, 589428800.00 ns, 140.5308 ns/op
WorkloadResult  10: 4194304 op, 593658300.00 ns, 141.5392 ns/op
WorkloadResult  11: 4194304 op, 594298500.00 ns, 141.6918 ns/op
WorkloadResult  12: 4194304 op, 584976100.00 ns, 139.4692 ns/op
WorkloadResult  13: 4194304 op, 589596900.00 ns, 140.5709 ns/op
WorkloadResult  14: 4194304 op, 587373000.00 ns, 140.0406 ns/op
WorkloadResult  15: 4194304 op, 587792500.00 ns, 140.1407 ns/op
WorkloadResult  16: 4194304 op, 587581500.00 ns, 140.0903 ns/op
WorkloadResult  17: 4194304 op, 590301700.00 ns, 140.7389 ns/op
WorkloadResult  18: 4194304 op, 583449700.00 ns, 139.1052 ns/op
WorkloadResult  19: 4194304 op, 580316200.00 ns, 138.3582 ns/op
WorkloadResult  20: 4194304 op, 589721000.00 ns, 140.6004 ns/op
WorkloadResult  21: 4194304 op, 589373200.00 ns, 140.5175 ns/op
WorkloadResult  22: 4194304 op, 594087800.00 ns, 141.6416 ns/op
WorkloadResult  23: 4194304 op, 584755800.00 ns, 139.4166 ns/op
WorkloadResult  24: 4194304 op, 591437900.00 ns, 141.0098 ns/op
WorkloadResult  25: 4194304 op, 585221300.00 ns, 139.5276 ns/op
WorkloadResult  26: 4194304 op, 589442100.00 ns, 140.5339 ns/op
WorkloadResult  27: 4194304 op, 588542800.00 ns, 140.3195 ns/op
WorkloadResult  28: 4194304 op, 588191400.00 ns, 140.2358 ns/op
WorkloadResult  29: 4194304 op, 586856900.00 ns, 139.9176 ns/op
WorkloadResult  30: 4194304 op, 585522100.00 ns, 139.5993 ns/op
WorkloadResult  31: 4194304 op, 584000400.00 ns, 139.2365 ns/op
WorkloadResult  32: 4194304 op, 586706800.00 ns, 139.8818 ns/op
WorkloadResult  33: 4194304 op, 586507600.00 ns, 139.8343 ns/op
WorkloadResult  34: 4194304 op, 581867500.00 ns, 138.7280 ns/op
WorkloadResult  35: 4194304 op, 589163200.00 ns, 140.4675 ns/op
WorkloadResult  36: 4194304 op, 586585100.00 ns, 139.8528 ns/op
WorkloadResult  37: 4194304 op, 582260900.00 ns, 138.8218 ns/op
WorkloadResult  38: 4194304 op, 586794000.00 ns, 139.9026 ns/op
WorkloadResult  39: 4194304 op, 587253900.00 ns, 140.0122 ns/op
WorkloadResult  40: 4194304 op, 591482100.00 ns, 141.0203 ns/op
WorkloadResult  41: 4194304 op, 588342300.00 ns, 140.2717 ns/op
WorkloadResult  42: 4194304 op, 587276100.00 ns, 140.0175 ns/op
WorkloadResult  43: 4194304 op, 590738000.00 ns, 140.8429 ns/op
WorkloadResult  44: 4194304 op, 593328600.00 ns, 141.4606 ns/op
WorkloadResult  45: 4194304 op, 586016300.00 ns, 139.7172 ns/op
WorkloadResult  46: 4194304 op, 586791700.00 ns, 139.9020 ns/op
WorkloadResult  47: 4194304 op, 590588400.00 ns, 140.8072 ns/op
WorkloadResult  48: 4194304 op, 585420700.00 ns, 139.5752 ns/op
WorkloadResult  49: 4194304 op, 588765600.00 ns, 140.3727 ns/op
WorkloadResult  50: 4194304 op, 594314400.00 ns, 141.6956 ns/op
WorkloadResult  51: 4194304 op, 583670100.00 ns, 139.1578 ns/op
WorkloadResult  52: 4194304 op, 597608700.00 ns, 142.4810 ns/op
WorkloadResult  53: 4194304 op, 589489800.00 ns, 140.5453 ns/op
WorkloadResult  54: 4194304 op, 586233200.00 ns, 139.7689 ns/op
WorkloadResult  55: 4194304 op, 592672500.00 ns, 141.3041 ns/op
WorkloadResult  56: 4194304 op, 592293900.00 ns, 141.2139 ns/op
WorkloadResult  57: 4194304 op, 595521300.00 ns, 141.9833 ns/op
WorkloadResult  58: 4194304 op, 593201000.00 ns, 141.4301 ns/op
WorkloadResult  59: 4194304 op, 593305400.00 ns, 141.4550 ns/op
WorkloadResult  60: 4194304 op, 582645900.00 ns, 138.9136 ns/op
WorkloadResult  61: 4194304 op, 590559100.00 ns, 140.8003 ns/op
WorkloadResult  62: 4194304 op, 587992300.00 ns, 140.1883 ns/op
WorkloadResult  63: 4194304 op, 590506700.00 ns, 140.7878 ns/op
WorkloadResult  64: 4194304 op, 585597800.00 ns, 139.6174 ns/op
WorkloadResult  65: 4194304 op, 585431300.00 ns, 139.5777 ns/op
WorkloadResult  66: 4194304 op, 589555800.00 ns, 140.5611 ns/op
WorkloadResult  67: 4194304 op, 585528900.00 ns, 139.6010 ns/op
WorkloadResult  68: 4194304 op, 591722500.00 ns, 141.0776 ns/op
WorkloadResult  69: 4194304 op, 590242700.00 ns, 140.7248 ns/op
WorkloadResult  70: 4194304 op, 590600000.00 ns, 140.8100 ns/op
WorkloadResult  71: 4194304 op, 585884600.00 ns, 139.6858 ns/op
WorkloadResult  72: 4194304 op, 587483200.00 ns, 140.0669 ns/op
WorkloadResult  73: 4194304 op, 586401000.00 ns, 139.8089 ns/op
WorkloadResult  74: 4194304 op, 582531700.00 ns, 138.8864 ns/op
WorkloadResult  75: 4194304 op, 591381500.00 ns, 140.9963 ns/op
WorkloadResult  76: 4194304 op, 592519000.00 ns, 141.2675 ns/op
WorkloadResult  77: 4194304 op, 586348100.00 ns, 139.7963 ns/op
WorkloadResult  78: 4194304 op, 591745600.00 ns, 141.0831 ns/op
WorkloadResult  79: 4194304 op, 583858400.00 ns, 139.2027 ns/op
WorkloadResult  80: 4194304 op, 587084900.00 ns, 139.9719 ns/op
WorkloadResult  81: 4194304 op, 588533200.00 ns, 140.3172 ns/op
WorkloadResult  82: 4194304 op, 592341400.00 ns, 141.2252 ns/op
WorkloadResult  83: 4194304 op, 590920900.00 ns, 140.8865 ns/op
WorkloadResult  84: 4194304 op, 589472100.00 ns, 140.5411 ns/op
WorkloadResult  85: 4194304 op, 586260500.00 ns, 139.7754 ns/op
WorkloadResult  86: 4194304 op, 595850900.00 ns, 142.0619 ns/op
WorkloadResult  87: 4194304 op, 598188500.00 ns, 142.6193 ns/op
WorkloadResult  88: 4194304 op, 586646700.00 ns, 139.8675 ns/op
WorkloadResult  89: 4194304 op, 585686800.00 ns, 139.6386 ns/op

// AfterAll
// Benchmark Process 10740 has exited with code 0.

Mean = 140.334 ns, StdErr = 0.093 ns (0.07%), N = 89, StdDev = 0.879 ns
Min = 138.358 ns, Q1 = 139.717 ns, Median = 140.272 ns, Q3 = 140.887 ns, Max = 142.619 ns
IQR = 1.169 ns, LowerFence = 137.963 ns, UpperFence = 142.641 ns
ConfidenceInterval = [140.016 ns; 140.651 ns] (CI 99.9%), Margin = 0.317 ns (0.23% of Mean)
Skewness = 0.27, Kurtosis = 2.68, MValue = 2

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-ZWALGC(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "f8f84c00-67be-4c34-8ea9-6923e7951000.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 1 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\f8f84c00-67be-4c34-8ea9-6923e7951000\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-GNUKHF(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 382500.00 ns, 382.5000 us/op
WorkloadJitting  1: 1 op, 2513600.00 ns, 2.5136 ms/op

OverheadJitting  2: 16 op, 197300.00 ns, 12.3313 us/op
WorkloadJitting  2: 16 op, 197000.00 ns, 12.3125 us/op

WorkloadPilot    1: 16 op, 13000.00 ns, 812.5000 ns/op
WorkloadPilot    2: 32 op, 9700.00 ns, 303.1250 ns/op
WorkloadPilot    3: 64 op, 16300.00 ns, 254.6875 ns/op
WorkloadPilot    4: 128 op, 29700.00 ns, 232.0312 ns/op
WorkloadPilot    5: 256 op, 56700.00 ns, 221.4844 ns/op
WorkloadPilot    6: 512 op, 118200.00 ns, 230.8594 ns/op
WorkloadPilot    7: 1024 op, 248100.00 ns, 242.2852 ns/op
WorkloadPilot    8: 2048 op, 500800.00 ns, 244.5313 ns/op
WorkloadPilot    9: 4096 op, 1004800.00 ns, 245.3125 ns/op
WorkloadPilot   10: 8192 op, 2193800.00 ns, 267.7979 ns/op
WorkloadPilot   11: 16384 op, 3647600.00 ns, 222.6318 ns/op
WorkloadPilot   12: 32768 op, 18144300.00 ns, 553.7201 ns/op
WorkloadPilot   13: 65536 op, 15234300.00 ns, 232.4570 ns/op
WorkloadPilot   14: 131072 op, 27559300.00 ns, 210.2608 ns/op
WorkloadPilot   15: 262144 op, 55037300.00 ns, 209.9506 ns/op
WorkloadPilot   16: 524288 op, 48136000.00 ns, 91.8121 ns/op
WorkloadPilot   17: 1048576 op, 85851600.00 ns, 81.8745 ns/op
WorkloadPilot   18: 2097152 op, 170813900.00 ns, 81.4504 ns/op
WorkloadPilot   19: 4194304 op, 384803000.00 ns, 91.7442 ns/op
WorkloadPilot   20: 8388608 op, 690468800.00 ns, 82.3103 ns/op

OverheadWarmup   1: 8388608 op, 13344000.00 ns, 1.5907 ns/op
OverheadWarmup   2: 8388608 op, 13312800.00 ns, 1.5870 ns/op
OverheadWarmup   3: 8388608 op, 14633900.00 ns, 1.7445 ns/op
OverheadWarmup   4: 8388608 op, 15600700.00 ns, 1.8597 ns/op
OverheadWarmup   5: 8388608 op, 13672200.00 ns, 1.6299 ns/op
OverheadWarmup   6: 8388608 op, 13247000.00 ns, 1.5792 ns/op
OverheadWarmup   7: 8388608 op, 13210300.00 ns, 1.5748 ns/op
OverheadWarmup   8: 8388608 op, 13173900.00 ns, 1.5705 ns/op
OverheadWarmup   9: 8388608 op, 13263500.00 ns, 1.5811 ns/op
OverheadWarmup  10: 8388608 op, 13168400.00 ns, 1.5698 ns/op

OverheadActual   1: 8388608 op, 13774100.00 ns, 1.6420 ns/op
OverheadActual   2: 8388608 op, 13824900.00 ns, 1.6481 ns/op
OverheadActual   3: 8388608 op, 13181300.00 ns, 1.5713 ns/op
OverheadActual   4: 8388608 op, 14116600.00 ns, 1.6828 ns/op
OverheadActual   5: 8388608 op, 13184100.00 ns, 1.5717 ns/op
OverheadActual   6: 8388608 op, 13828600.00 ns, 1.6485 ns/op
OverheadActual   7: 8388608 op, 13164500.00 ns, 1.5693 ns/op
OverheadActual   8: 8388608 op, 13178800.00 ns, 1.5710 ns/op
OverheadActual   9: 8388608 op, 13166200.00 ns, 1.5695 ns/op
OverheadActual  10: 8388608 op, 13169200.00 ns, 1.5699 ns/op
OverheadActual  11: 8388608 op, 13224600.00 ns, 1.5765 ns/op
OverheadActual  12: 8388608 op, 13180900.00 ns, 1.5713 ns/op
OverheadActual  13: 8388608 op, 14038400.00 ns, 1.6735 ns/op
OverheadActual  14: 8388608 op, 13464200.00 ns, 1.6051 ns/op
OverheadActual  15: 8388608 op, 13207500.00 ns, 1.5745 ns/op

WorkloadWarmup   1: 8388608 op, 690166200.00 ns, 82.2742 ns/op
WorkloadWarmup   2: 8388608 op, 691533800.00 ns, 82.4373 ns/op
WorkloadWarmup   3: 8388608 op, 692078000.00 ns, 82.5021 ns/op
WorkloadWarmup   4: 8388608 op, 692348400.00 ns, 82.5344 ns/op
WorkloadWarmup   5: 8388608 op, 702655500.00 ns, 83.7631 ns/op
WorkloadWarmup   6: 8388608 op, 703153300.00 ns, 83.8224 ns/op
WorkloadWarmup   7: 8388608 op, 692782200.00 ns, 82.5861 ns/op
