// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 2.96s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d
// command took 4.48s and exited with 0
// ***** Done, took 00:00:07 (7.62 sec)   *****
// Found 6 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_With_No_Function_Returns_Seed: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_Add_Null_Function_Throws_ArgumentNullException: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Int_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-VKCGLA(IterationCount=100, RunStrategy=Throughput)

WorkloadActual  19: 4194304 op, 593212600.00 ns, 141.4329 ns/op
WorkloadActual  20: 4194304 op, 586097800.00 ns, 139.7366 ns/op
WorkloadActual  21: 4194304 op, 594767300.00 ns, 141.8036 ns/op
WorkloadActual  22: 4194304 op, 586726600.00 ns, 139.8865 ns/op
WorkloadActual  23: 4194304 op, 600416900.00 ns, 143.1505 ns/op
WorkloadActual  24: 4194304 op, 600399800.00 ns, 143.1465 ns/op
WorkloadActual  25: 4194304 op, 596780400.00 ns, 142.2835 ns/op
WorkloadActual  26: 4194304 op, 591223200.00 ns, 140.9586 ns/op
WorkloadActual  27: 4194304 op, 599960300.00 ns, 143.0417 ns/op
WorkloadActual  28: 4194304 op, 592919500.00 ns, 141.3630 ns/op
WorkloadActual  29: 4194304 op, 593073700.00 ns, 141.3998 ns/op
WorkloadActual  30: 4194304 op, 590697000.00 ns, 140.8331 ns/op
WorkloadActual  31: 4194304 op, 589950300.00 ns, 140.6551 ns/op
WorkloadActual  32: 4194304 op, 595854800.00 ns, 142.0629 ns/op
WorkloadActual  33: 4194304 op, 591439900.00 ns, 141.0103 ns/op
WorkloadActual  34: 4194304 op, 590802700.00 ns, 140.8583 ns/op
WorkloadActual  35: 4194304 op, 594700400.00 ns, 141.7876 ns/op
WorkloadActual  36: 4194304 op, 589018800.00 ns, 140.4330 ns/op
WorkloadActual  37: 4194304 op, 589882700.00 ns, 140.6390 ns/op
WorkloadActual  38: 4194304 op, 593147000.00 ns, 141.4173 ns/op
WorkloadActual  39: 4194304 op, 589901300.00 ns, 140.6434 ns/op
WorkloadActual  40: 4194304 op, 582889100.00 ns, 138.9716 ns/op
WorkloadActual  41: 4194304 op, 589851100.00 ns, 140.6315 ns/op
WorkloadActual  42: 4194304 op, 593021400.00 ns, 141.3873 ns/op
WorkloadActual  43: 4194304 op, 599807700.00 ns, 143.0053 ns/op
WorkloadActual  44: 4194304 op, 595960700.00 ns, 142.0881 ns/op
WorkloadActual  45: 4194304 op, 614729700.00 ns, 146.5630 ns/op
WorkloadActual  46: 4194304 op, 600337500.00 ns, 143.1316 ns/op
WorkloadActual  47: 4194304 op, 606945800.00 ns, 144.7072 ns/op
WorkloadActual  48: 4194304 op, 612659600.00 ns, 146.0694 ns/op
WorkloadActual  49: 4194304 op, 627152500.00 ns, 149.5248 ns/op
WorkloadActual  50: 4194304 op, 610359300.00 ns, 145.5210 ns/op
WorkloadActual  51: 4194304 op, 610212600.00 ns, 145.4860 ns/op
WorkloadActual  52: 4194304 op, 606317100.00 ns, 144.5573 ns/op
WorkloadActual  53: 4194304 op, 611938500.00 ns, 145.8975 ns/op
WorkloadActual  54: 4194304 op, 615651800.00 ns, 146.7828 ns/op
WorkloadActual  55: 4194304 op, 610180100.00 ns, 145.4783 ns/op
WorkloadActual  56: 4194304 op, 617640800.00 ns, 147.2570 ns/op
WorkloadActual  57: 4194304 op, 609181000.00 ns, 145.2401 ns/op
WorkloadActual  58: 4194304 op, 597517700.00 ns, 142.4593 ns/op
WorkloadActual  59: 4194304 op, 614501000.00 ns, 146.5085 ns/op
WorkloadActual  60: 4194304 op, 619167500.00 ns, 147.6210 ns/op
WorkloadActual  61: 4194304 op, 610132600.00 ns, 145.4669 ns/op
WorkloadActual  62: 4194304 op, 603336200.00 ns, 143.8466 ns/op
WorkloadActual  63: 4194304 op, 606606100.00 ns, 144.6262 ns/op
WorkloadActual  64: 4194304 op, 605737600.00 ns, 144.4191 ns/op
WorkloadActual  65: 4194304 op, 592356400.00 ns, 141.2288 ns/op
WorkloadActual  66: 4194304 op, 627062200.00 ns, 149.5033 ns/op
WorkloadActual  67: 4194304 op, 615657000.00 ns, 146.7841 ns/op
WorkloadActual  68: 4194304 op, 608117300.00 ns, 144.9865 ns/op
WorkloadActual  69: 4194304 op, 601847100.00 ns, 143.4915 ns/op
WorkloadActual  70: 4194304 op, 597994900.00 ns, 142.5731 ns/op
WorkloadActual  71: 4194304 op, 587576400.00 ns, 140.0891 ns/op
WorkloadActual  72: 4194304 op, 607037100.00 ns, 144.7289 ns/op
WorkloadActual  73: 4194304 op, 590181000.00 ns, 140.7101 ns/op
WorkloadActual  74: 4194304 op, 595054100.00 ns, 141.8720 ns/op
WorkloadActual  75: 4194304 op, 599987400.00 ns, 143.0481 ns/op
WorkloadActual  76: 4194304 op, 592106600.00 ns, 141.1692 ns/op
WorkloadActual  77: 4194304 op, 595534900.00 ns, 141.9866 ns/op
WorkloadActual  78: 4194304 op, 602233000.00 ns, 143.5835 ns/op
WorkloadActual  79: 4194304 op, 616174200.00 ns, 146.9074 ns/op
WorkloadActual  80: 4194304 op, 604368500.00 ns, 144.0927 ns/op
WorkloadActual  81: 4194304 op, 596513900.00 ns, 142.2200 ns/op
WorkloadActual  82: 4194304 op, 596305100.00 ns, 142.1702 ns/op
WorkloadActual  83: 4194304 op, 604604900.00 ns, 144.1490 ns/op
WorkloadActual  84: 4194304 op, 587176800.00 ns, 139.9939 ns/op
WorkloadActual  85: 4194304 op, 588731600.00 ns, 140.3646 ns/op
WorkloadActual  86: 4194304 op, 602106400.00 ns, 143.5534 ns/op
WorkloadActual  87: 4194304 op, 581230800.00 ns, 138.5762 ns/op
WorkloadActual  88: 4194304 op, 589181400.00 ns, 140.4718 ns/op
WorkloadActual  89: 4194304 op, 583919800.00 ns, 139.2173 ns/op
WorkloadActual  90: 4194304 op, 599857300.00 ns, 143.0171 ns/op
WorkloadActual  91: 4194304 op, 596168700.00 ns, 142.1377 ns/op
WorkloadActual  92: 4194304 op, 594752400.00 ns, 141.8000 ns/op
WorkloadActual  93: 4194304 op, 610155200.00 ns, 145.4723 ns/op
WorkloadActual  94: 4194304 op, 594344700.00 ns, 141.7028 ns/op
WorkloadActual  95: 4194304 op, 586457000.00 ns, 139.8222 ns/op
WorkloadActual  96: 4194304 op, 589520800.00 ns, 140.5527 ns/op
WorkloadActual  97: 4194304 op, 583018500.00 ns, 139.0024 ns/op
WorkloadActual  98: 4194304 op, 597423200.00 ns, 142.4368 ns/op
WorkloadActual  99: 4194304 op, 586471400.00 ns, 139.8257 ns/op
WorkloadActual  100: 4194304 op, 590602900.00 ns, 140.8107 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 593540900.00 ns, 141.5112 ns/op
WorkloadResult   2: 4194304 op, 599172900.00 ns, 142.8540 ns/op
WorkloadResult   3: 4194304 op, 603564900.00 ns, 143.9011 ns/op
WorkloadResult   4: 4194304 op, 599816800.00 ns, 143.0075 ns/op
WorkloadResult   5: 4194304 op, 610946500.00 ns, 145.6610 ns/op
WorkloadResult   6: 4194304 op, 595304800.00 ns, 141.9317 ns/op
WorkloadResult   7: 4194304 op, 591128000.00 ns, 140.9359 ns/op
WorkloadResult   8: 4194304 op, 596257500.00 ns, 142.1589 ns/op
WorkloadResult   9: 4194304 op, 588603900.00 ns, 140.3341 ns/op
WorkloadResult  10: 4194304 op, 584763900.00 ns, 139.4186 ns/op
WorkloadResult  11: 4194304 op, 583033700.00 ns, 139.0061 ns/op
WorkloadResult  12: 4194304 op, 585785100.00 ns, 139.6621 ns/op
WorkloadResult  13: 4194304 op, 583686400.00 ns, 139.1617 ns/op
WorkloadResult  14: 4194304 op, 588372600.00 ns, 140.2790 ns/op
WorkloadResult  15: 4194304 op, 583022900.00 ns, 139.0035 ns/op
WorkloadResult  16: 4194304 op, 583253300.00 ns, 139.0584 ns/op
WorkloadResult  17: 4194304 op, 588732400.00 ns, 140.3647 ns/op
WorkloadResult  18: 4194304 op, 593668600.00 ns, 141.5416 ns/op
WorkloadResult  19: 4194304 op, 593212600.00 ns, 141.4329 ns/op
WorkloadResult  20: 4194304 op, 586097800.00 ns, 139.7366 ns/op
WorkloadResult  21: 4194304 op, 594767300.00 ns, 141.8036 ns/op
WorkloadResult  22: 4194304 op, 586726600.00 ns, 139.8865 ns/op
WorkloadResult  23: 4194304 op, 600416900.00 ns, 143.1505 ns/op
WorkloadResult  24: 4194304 op, 600399800.00 ns, 143.1465 ns/op
WorkloadResult  25: 4194304 op, 596780400.00 ns, 142.2835 ns/op
WorkloadResult  26: 4194304 op, 591223200.00 ns, 140.9586 ns/op
WorkloadResult  27: 4194304 op, 599960300.00 ns, 143.0417 ns/op
WorkloadResult  28: 4194304 op, 592919500.00 ns, 141.3630 ns/op
WorkloadResult  29: 4194304 op, 593073700.00 ns, 141.3998 ns/op
WorkloadResult  30: 4194304 op, 590697000.00 ns, 140.8331 ns/op
WorkloadResult  31: 4194304 op, 589950300.00 ns, 140.6551 ns/op
WorkloadResult  32: 4194304 op, 595854800.00 ns, 142.0629 ns/op
WorkloadResult  33: 4194304 op, 591439900.00 ns, 141.0103 ns/op
WorkloadResult  34: 4194304 op, 590802700.00 ns, 140.8583 ns/op
WorkloadResult  35: 4194304 op, 594700400.00 ns, 141.7876 ns/op
WorkloadResult  36: 4194304 op, 589018800.00 ns, 140.4330 ns/op
WorkloadResult  37: 4194304 op, 589882700.00 ns, 140.6390 ns/op
WorkloadResult  38: 4194304 op, 593147000.00 ns, 141.4173 ns/op
WorkloadResult  39: 4194304 op, 589901300.00 ns, 140.6434 ns/op
WorkloadResult  40: 4194304 op, 582889100.00 ns, 138.9716 ns/op
WorkloadResult  41: 4194304 op, 589851100.00 ns, 140.6315 ns/op
WorkloadResult  42: 4194304 op, 593021400.00 ns, 141.3873 ns/op
WorkloadResult  43: 4194304 op, 599807700.00 ns, 143.0053 ns/op
WorkloadResult  44: 4194304 op, 595960700.00 ns, 142.0881 ns/op
WorkloadResult  45: 4194304 op, 614729700.00 ns, 146.5630 ns/op
WorkloadResult  46: 4194304 op, 600337500.00 ns, 143.1316 ns/op
WorkloadResult  47: 4194304 op, 606945800.00 ns, 144.7072 ns/op
WorkloadResult  48: 4194304 op, 612659600.00 ns, 146.0694 ns/op
WorkloadResult  49: 4194304 op, 610359300.00 ns, 145.5210 ns/op
WorkloadResult  50: 4194304 op, 610212600.00 ns, 145.4860 ns/op
WorkloadResult  51: 4194304 op, 606317100.00 ns, 144.5573 ns/op
WorkloadResult  52: 4194304 op, 611938500.00 ns, 145.8975 ns/op
WorkloadResult  53: 4194304 op, 615651800.00 ns, 146.7828 ns/op
WorkloadResult  54: 4194304 op, 610180100.00 ns, 145.4783 ns/op
WorkloadResult  55: 4194304 op, 617640800.00 ns, 147.2570 ns/op
WorkloadResult  56: 4194304 op, 609181000.00 ns, 145.2401 ns/op
WorkloadResult  57: 4194304 op, 597517700.00 ns, 142.4593 ns/op
WorkloadResult  58: 4194304 op, 614501000.00 ns, 146.5085 ns/op
WorkloadResult  59: 4194304 op, 619167500.00 ns, 147.6210 ns/op
WorkloadResult  60: 4194304 op, 610132600.00 ns, 145.4669 ns/op
WorkloadResult  61: 4194304 op, 603336200.00 ns, 143.8466 ns/op
WorkloadResult  62: 4194304 op, 606606100.00 ns, 144.6262 ns/op
WorkloadResult  63: 4194304 op, 605737600.00 ns, 144.4191 ns/op
WorkloadResult  64: 4194304 op, 592356400.00 ns, 141.2288 ns/op
WorkloadResult  65: 4194304 op, 615657000.00 ns, 146.7841 ns/op
WorkloadResult  66: 4194304 op, 608117300.00 ns, 144.9865 ns/op
WorkloadResult  67: 4194304 op, 601847100.00 ns, 143.4915 ns/op
WorkloadResult  68: 4194304 op, 597994900.00 ns, 142.5731 ns/op
WorkloadResult  69: 4194304 op, 587576400.00 ns, 140.0891 ns/op
WorkloadResult  70: 4194304 op, 607037100.00 ns, 144.7289 ns/op
WorkloadResult  71: 4194304 op, 590181000.00 ns, 140.7101 ns/op
WorkloadResult  72: 4194304 op, 595054100.00 ns, 141.8720 ns/op
WorkloadResult  73: 4194304 op, 599987400.00 ns, 143.0481 ns/op
WorkloadResult  74: 4194304 op, 592106600.00 ns, 141.1692 ns/op
WorkloadResult  75: 4194304 op, 595534900.00 ns, 141.9866 ns/op
WorkloadResult  76: 4194304 op, 602233000.00 ns, 143.5835 ns/op
WorkloadResult  77: 4194304 op, 616174200.00 ns, 146.9074 ns/op
WorkloadResult  78: 4194304 op, 604368500.00 ns, 144.0927 ns/op
WorkloadResult  79: 4194304 op, 596513900.00 ns, 142.2200 ns/op
WorkloadResult  80: 4194304 op, 596305100.00 ns, 142.1702 ns/op
WorkloadResult  81: 4194304 op, 604604900.00 ns, 144.1490 ns/op
WorkloadResult  82: 4194304 op, 587176800.00 ns, 139.9939 ns/op
WorkloadResult  83: 4194304 op, 588731600.00 ns, 140.3646 ns/op
WorkloadResult  84: 4194304 op, 602106400.00 ns, 143.5534 ns/op
WorkloadResult  85: 4194304 op, 581230800.00 ns, 138.5762 ns/op
WorkloadResult  86: 4194304 op, 589181400.00 ns, 140.4718 ns/op
WorkloadResult  87: 4194304 op, 583919800.00 ns, 139.2173 ns/op
WorkloadResult  88: 4194304 op, 599857300.00 ns, 143.0171 ns/op
WorkloadResult  89: 4194304 op, 596168700.00 ns, 142.1377 ns/op
WorkloadResult  90: 4194304 op, 594752400.00 ns, 141.8000 ns/op
WorkloadResult  91: 4194304 op, 610155200.00 ns, 145.4723 ns/op
WorkloadResult  92: 4194304 op, 594344700.00 ns, 141.7028 ns/op
WorkloadResult  93: 4194304 op, 586457000.00 ns, 139.8222 ns/op
WorkloadResult  94: 4194304 op, 589520800.00 ns, 140.5527 ns/op
WorkloadResult  95: 4194304 op, 583018500.00 ns, 139.0024 ns/op
WorkloadResult  96: 4194304 op, 597423200.00 ns, 142.4368 ns/op
WorkloadResult  97: 4194304 op, 586471400.00 ns, 139.8257 ns/op
WorkloadResult  98: 4194304 op, 590602900.00 ns, 140.8107 ns/op

// AfterAll
// Benchmark Process 23840 has exited with code 0.

Mean = 142.353 ns, StdErr = 0.229 ns (0.16%), N = 98, StdDev = 2.272 ns
Min = 138.576 ns, Q1 = 140.640 ns, Median = 141.959 ns, Q3 = 143.887 ns, Max = 147.621 ns
IQR = 3.247 ns, LowerFence = 135.769 ns, UpperFence = 148.758 ns
ConfidenceInterval = [141.574 ns; 143.132 ns] (CI 99.9%), Margin = 0.779 ns (0.55% of Mean)
Skewness = 0.48, Kurtosis = 2.28, MValue = 2

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely: Job-IIQMDO(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Should_Return_AddCode_Challenge_Is_Working_Nicely" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 1 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\6c830ee6-87ef-4fbd-8d6c-69c86bca5f3d\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KFKAAD(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 181200.00 ns, 181.2000 us/op
WorkloadJitting  1: 1 op, 3127800.00 ns, 3.1278 ms/op

OverheadJitting  2: 16 op, 209100.00 ns, 13.0687 us/op
WorkloadJitting  2: 16 op, 363600.00 ns, 22.7250 us/op

WorkloadPilot    1: 16 op, 18300.00 ns, 1.1438 us/op
WorkloadPilot    2: 32 op, 17400.00 ns, 543.7500 ns/op
WorkloadPilot    3: 64 op, 29500.00 ns, 460.9375 ns/op
WorkloadPilot    4: 128 op, 57000.00 ns, 445.3125 ns/op
WorkloadPilot    5: 256 op, 122500.00 ns, 478.5156 ns/op
WorkloadPilot    6: 512 op, 291800.00 ns, 569.9219 ns/op
WorkloadPilot    7: 1024 op, 535800.00 ns, 523.2422 ns/op
WorkloadPilot    8: 2048 op, 1272500.00 ns, 621.3379 ns/op
WorkloadPilot    9: 4096 op, 2134300.00 ns, 521.0693 ns/op
WorkloadPilot   10: 8192 op, 3354700.00 ns, 409.5093 ns/op
WorkloadPilot   11: 16384 op, 6567400.00 ns, 400.8423 ns/op
WorkloadPilot   12: 32768 op, 13625900.00 ns, 415.8295 ns/op
WorkloadPilot   13: 65536 op, 29407300.00 ns, 448.7198 ns/op
WorkloadPilot   14: 131072 op, 54517200.00 ns, 415.9332 ns/op
WorkloadPilot   15: 262144 op, 68396600.00 ns, 260.9123 ns/op
WorkloadPilot   16: 524288 op, 115207800.00 ns, 219.7414 ns/op
WorkloadPilot   17: 1048576 op, 228192000.00 ns, 217.6208 ns/op
WorkloadPilot   18: 2097152 op, 447773800.00 ns, 213.5152 ns/op
WorkloadPilot   19: 4194304 op, 890961700.00 ns, 212.4218 ns/op

OverheadWarmup   1: 4194304 op, 7008100.00 ns, 1.6709 ns/op
OverheadWarmup   2: 4194304 op, 6665700.00 ns, 1.5892 ns/op
OverheadWarmup   3: 4194304 op, 6977200.00 ns, 1.6635 ns/op
OverheadWarmup   4: 4194304 op, 7019000.00 ns, 1.6735 ns/op
OverheadWarmup   5: 4194304 op, 6996700.00 ns, 1.6681 ns/op
OverheadWarmup   6: 4194304 op, 9544600.00 ns, 2.2756 ns/op
OverheadWarmup   7: 4194304 op, 6988300.00 ns, 1.6661 ns/op

OverheadActual   1: 4194304 op, 7344900.00 ns, 1.7512 ns/op
OverheadActual   2: 4194304 op, 6981200.00 ns, 1.6644 ns/op
OverheadActual   3: 4194304 op, 7094900.00 ns, 1.6916 ns/op
OverheadActual   4: 4194304 op, 7453700.00 ns, 1.7771 ns/op
OverheadActual   5: 4194304 op, 6984000.00 ns, 1.6651 ns/op
