// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 2.77s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 13.69s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd
// command took 4.5s and exited with 0
// ***** Done, took 00:00:21 (21.15 sec)   *****
// Found 3 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
//   EvaluatorQueueTests.Evaluator_Queue_For_Boolean_With_Seed_TRUE_And_Additional_Args_TRUE_And_False_Should_Return_FALSE: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d49a05c7-cade-4197-8be4-ce1c7e8fc1bd.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-UUUYPY(IterationCount=100, RunStrategy=Throughput)

WorkloadWarmup   2: 4194304 op, 955537100.00 ns, 227.8178 ns/op
WorkloadWarmup   3: 4194304 op, 967248500.00 ns, 230.6100 ns/op
WorkloadWarmup   4: 4194304 op, 767421600.00 ns, 182.9676 ns/op
WorkloadWarmup   5: 4194304 op, 592248200.00 ns, 141.2030 ns/op
WorkloadWarmup   6: 4194304 op, 585162000.00 ns, 139.5135 ns/op
WorkloadWarmup   7: 4194304 op, 586864900.00 ns, 139.9195 ns/op
WorkloadWarmup   8: 4194304 op, 583353500.00 ns, 139.0823 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 585129400.00 ns, 139.5057 ns/op
WorkloadActual   2: 4194304 op, 587544000.00 ns, 140.0814 ns/op
WorkloadActual   3: 4194304 op, 588988300.00 ns, 140.4258 ns/op
WorkloadActual   4: 4194304 op, 587633600.00 ns, 140.1028 ns/op
WorkloadActual   5: 4194304 op, 588212200.00 ns, 140.2407 ns/op
WorkloadActual   6: 4194304 op, 581953700.00 ns, 138.7486 ns/op
WorkloadActual   7: 4194304 op, 578159500.00 ns, 137.8440 ns/op
WorkloadActual   8: 4194304 op, 590865700.00 ns, 140.8734 ns/op
WorkloadActual   9: 4194304 op, 596337700.00 ns, 142.1780 ns/op
WorkloadActual  10: 4194304 op, 585920700.00 ns, 139.6944 ns/op
WorkloadActual  11: 4194304 op, 583405000.00 ns, 139.0946 ns/op
WorkloadActual  12: 4194304 op, 584448000.00 ns, 139.3433 ns/op
WorkloadActual  13: 4194304 op, 586645000.00 ns, 139.8671 ns/op
WorkloadActual  14: 4194304 op, 586840600.00 ns, 139.9137 ns/op
WorkloadActual  15: 4194304 op, 581926300.00 ns, 138.7420 ns/op
WorkloadActual  16: 4194304 op, 596723200.00 ns, 142.2699 ns/op
WorkloadActual  17: 4194304 op, 590537900.00 ns, 140.7952 ns/op
WorkloadActual  18: 4194304 op, 594511600.00 ns, 141.7426 ns/op
WorkloadActual  19: 4194304 op, 582997100.00 ns, 138.9973 ns/op
WorkloadActual  20: 4194304 op, 592759600.00 ns, 141.3249 ns/op
WorkloadActual  21: 4194304 op, 590815500.00 ns, 140.8614 ns/op
WorkloadActual  22: 4194304 op, 586782800.00 ns, 139.8999 ns/op
WorkloadActual  23: 4194304 op, 598053500.00 ns, 142.5871 ns/op
WorkloadActual  24: 4194304 op, 588792200.00 ns, 140.3790 ns/op
WorkloadActual  25: 4194304 op, 599949000.00 ns, 143.0390 ns/op
WorkloadActual  26: 4194304 op, 587213100.00 ns, 140.0025 ns/op
WorkloadActual  27: 4194304 op, 589184600.00 ns, 140.4726 ns/op
WorkloadActual  28: 4194304 op, 586288100.00 ns, 139.7820 ns/op
WorkloadActual  29: 4194304 op, 586741300.00 ns, 139.8900 ns/op
WorkloadActual  30: 4194304 op, 616581300.00 ns, 147.0044 ns/op
WorkloadActual  31: 4194304 op, 618441500.00 ns, 147.4479 ns/op
WorkloadActual  32: 4194304 op, 610959700.00 ns, 145.6641 ns/op
WorkloadActual  33: 4194304 op, 617705100.00 ns, 147.2724 ns/op
WorkloadActual  34: 4194304 op, 585391300.00 ns, 139.5682 ns/op
WorkloadActual  35: 4194304 op, 595422400.00 ns, 141.9598 ns/op
WorkloadActual  36: 4194304 op, 579059500.00 ns, 138.0585 ns/op
WorkloadActual  37: 4194304 op, 592810900.00 ns, 141.3371 ns/op
WorkloadActual  38: 4194304 op, 589068700.00 ns, 140.4449 ns/op
WorkloadActual  39: 4194304 op, 591114000.00 ns, 140.9326 ns/op
WorkloadActual  40: 4194304 op, 588728900.00 ns, 140.3639 ns/op
WorkloadActual  41: 4194304 op, 589501400.00 ns, 140.5481 ns/op
WorkloadActual  42: 4194304 op, 590821200.00 ns, 140.8628 ns/op
WorkloadActual  43: 4194304 op, 589166700.00 ns, 140.4683 ns/op
WorkloadActual  44: 4194304 op, 586836700.00 ns, 139.9128 ns/op
WorkloadActual  45: 4194304 op, 614501000.00 ns, 146.5085 ns/op
WorkloadActual  46: 4194304 op, 589737200.00 ns, 140.6043 ns/op
WorkloadActual  47: 4194304 op, 588231700.00 ns, 140.2454 ns/op
WorkloadActual  48: 4194304 op, 600850700.00 ns, 143.2540 ns/op
WorkloadActual  49: 4194304 op, 587640500.00 ns, 140.1044 ns/op
WorkloadActual  50: 4194304 op, 575093900.00 ns, 137.1131 ns/op
WorkloadActual  51: 4194304 op, 585250400.00 ns, 139.5346 ns/op
WorkloadActual  52: 4194304 op, 586526500.00 ns, 139.8388 ns/op
WorkloadActual  53: 4194304 op, 592814900.00 ns, 141.3381 ns/op
WorkloadActual  54: 4194304 op, 586142000.00 ns, 139.7471 ns/op
WorkloadActual  55: 4194304 op, 604185300.00 ns, 144.0490 ns/op
WorkloadActual  56: 4194304 op, 589680000.00 ns, 140.5907 ns/op
WorkloadActual  57: 4194304 op, 586312300.00 ns, 139.7877 ns/op
WorkloadActual  58: 4194304 op, 590147800.00 ns, 140.7022 ns/op
WorkloadActual  59: 4194304 op, 586791400.00 ns, 139.9020 ns/op
WorkloadActual  60: 4194304 op, 583726500.00 ns, 139.1712 ns/op
WorkloadActual  61: 4194304 op, 587511400.00 ns, 140.0736 ns/op
WorkloadActual  62: 4194304 op, 621502400.00 ns, 148.1777 ns/op
WorkloadActual  63: 4194304 op, 586429200.00 ns, 139.8156 ns/op
WorkloadActual  64: 4194304 op, 585912900.00 ns, 139.6925 ns/op
WorkloadActual  65: 4194304 op, 590864300.00 ns, 140.8730 ns/op
WorkloadActual  66: 4194304 op, 617951600.00 ns, 147.3311 ns/op
WorkloadActual  67: 4194304 op, 579926900.00 ns, 138.2653 ns/op
WorkloadActual  68: 4194304 op, 586025500.00 ns, 139.7194 ns/op
WorkloadActual  69: 4194304 op, 589937100.00 ns, 140.6520 ns/op
WorkloadActual  70: 4194304 op, 578878000.00 ns, 138.0153 ns/op
WorkloadActual  71: 4194304 op, 587676600.00 ns, 140.1130 ns/op
WorkloadActual  72: 4194304 op, 587828500.00 ns, 140.1492 ns/op
WorkloadActual  73: 4194304 op, 586727600.00 ns, 139.8868 ns/op
WorkloadActual  74: 4194304 op, 582299300.00 ns, 138.8310 ns/op
WorkloadActual  75: 4194304 op, 623643500.00 ns, 148.6882 ns/op
WorkloadActual  76: 4194304 op, 581494800.00 ns, 138.6392 ns/op
WorkloadActual  77: 4194304 op, 606209200.00 ns, 144.5315 ns/op
WorkloadActual  78: 4194304 op, 618695500.00 ns, 147.5085 ns/op
WorkloadActual  79: 4194304 op, 593914700.00 ns, 141.6003 ns/op
WorkloadActual  80: 4194304 op, 584864900.00 ns, 139.4427 ns/op
WorkloadActual  81: 4194304 op, 590019600.00 ns, 140.6716 ns/op
WorkloadActual  82: 4194304 op, 585985000.00 ns, 139.7097 ns/op
WorkloadActual  83: 4194304 op, 587815700.00 ns, 140.1462 ns/op
WorkloadActual  84: 4194304 op, 581408300.00 ns, 138.6185 ns/op
WorkloadActual  85: 4194304 op, 592833900.00 ns, 141.3426 ns/op
WorkloadActual  86: 4194304 op, 591578000.00 ns, 141.0432 ns/op
WorkloadActual  87: 4194304 op, 588893800.00 ns, 140.4032 ns/op
WorkloadActual  88: 4194304 op, 589915600.00 ns, 140.6468 ns/op
WorkloadActual  89: 4194304 op, 585389000.00 ns, 139.5676 ns/op
WorkloadActual  90: 4194304 op, 595727200.00 ns, 142.0324 ns/op
WorkloadActual  91: 4194304 op, 588314500.00 ns, 140.2651 ns/op
WorkloadActual  92: 4194304 op, 588635100.00 ns, 140.3415 ns/op
WorkloadActual  93: 4194304 op, 585671900.00 ns, 139.6351 ns/op
WorkloadActual  94: 4194304 op, 596527400.00 ns, 142.2232 ns/op
WorkloadActual  95: 4194304 op, 598662900.00 ns, 142.7324 ns/op
WorkloadActual  96: 4194304 op, 582550400.00 ns, 138.8908 ns/op
WorkloadActual  97: 4194304 op, 596403900.00 ns, 142.1938 ns/op
WorkloadActual  98: 4194304 op, 589769300.00 ns, 140.6120 ns/op
WorkloadActual  99: 4194304 op, 593037700.00 ns, 141.3912 ns/op
WorkloadActual  100: 4194304 op, 586789800.00 ns, 139.9016 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 585129400.00 ns, 139.5057 ns/op
WorkloadResult   2: 4194304 op, 587544000.00 ns, 140.0814 ns/op
WorkloadResult   3: 4194304 op, 588988300.00 ns, 140.4258 ns/op
WorkloadResult   4: 4194304 op, 587633600.00 ns, 140.1028 ns/op
WorkloadResult   5: 4194304 op, 588212200.00 ns, 140.2407 ns/op
WorkloadResult   6: 4194304 op, 581953700.00 ns, 138.7486 ns/op
WorkloadResult   7: 4194304 op, 578159500.00 ns, 137.8440 ns/op
WorkloadResult   8: 4194304 op, 590865700.00 ns, 140.8734 ns/op
WorkloadResult   9: 4194304 op, 596337700.00 ns, 142.1780 ns/op
WorkloadResult  10: 4194304 op, 585920700.00 ns, 139.6944 ns/op
WorkloadResult  11: 4194304 op, 583405000.00 ns, 139.0946 ns/op
WorkloadResult  12: 4194304 op, 584448000.00 ns, 139.3433 ns/op
WorkloadResult  13: 4194304 op, 586645000.00 ns, 139.8671 ns/op
WorkloadResult  14: 4194304 op, 586840600.00 ns, 139.9137 ns/op
WorkloadResult  15: 4194304 op, 581926300.00 ns, 138.7420 ns/op
WorkloadResult  16: 4194304 op, 596723200.00 ns, 142.2699 ns/op
WorkloadResult  17: 4194304 op, 590537900.00 ns, 140.7952 ns/op
WorkloadResult  18: 4194304 op, 594511600.00 ns, 141.7426 ns/op
WorkloadResult  19: 4194304 op, 582997100.00 ns, 138.9973 ns/op
WorkloadResult  20: 4194304 op, 592759600.00 ns, 141.3249 ns/op
WorkloadResult  21: 4194304 op, 590815500.00 ns, 140.8614 ns/op
WorkloadResult  22: 4194304 op, 586782800.00 ns, 139.8999 ns/op
WorkloadResult  23: 4194304 op, 598053500.00 ns, 142.5871 ns/op
WorkloadResult  24: 4194304 op, 588792200.00 ns, 140.3790 ns/op
WorkloadResult  25: 4194304 op, 599949000.00 ns, 143.0390 ns/op
WorkloadResult  26: 4194304 op, 587213100.00 ns, 140.0025 ns/op
WorkloadResult  27: 4194304 op, 589184600.00 ns, 140.4726 ns/op
WorkloadResult  28: 4194304 op, 586288100.00 ns, 139.7820 ns/op
WorkloadResult  29: 4194304 op, 586741300.00 ns, 139.8900 ns/op
WorkloadResult  30: 4194304 op, 585391300.00 ns, 139.5682 ns/op
WorkloadResult  31: 4194304 op, 595422400.00 ns, 141.9598 ns/op
WorkloadResult  32: 4194304 op, 579059500.00 ns, 138.0585 ns/op
WorkloadResult  33: 4194304 op, 592810900.00 ns, 141.3371 ns/op
WorkloadResult  34: 4194304 op, 589068700.00 ns, 140.4449 ns/op
WorkloadResult  35: 4194304 op, 591114000.00 ns, 140.9326 ns/op
WorkloadResult  36: 4194304 op, 588728900.00 ns, 140.3639 ns/op
WorkloadResult  37: 4194304 op, 589501400.00 ns, 140.5481 ns/op
WorkloadResult  38: 4194304 op, 590821200.00 ns, 140.8628 ns/op
WorkloadResult  39: 4194304 op, 589166700.00 ns, 140.4683 ns/op
WorkloadResult  40: 4194304 op, 586836700.00 ns, 139.9128 ns/op
WorkloadResult  41: 4194304 op, 589737200.00 ns, 140.6043 ns/op
WorkloadResult  42: 4194304 op, 588231700.00 ns, 140.2454 ns/op
WorkloadResult  43: 4194304 op, 600850700.00 ns, 143.2540 ns/op
WorkloadResult  44: 4194304 op, 587640500.00 ns, 140.1044 ns/op
WorkloadResult  45: 4194304 op, 575093900.00 ns, 137.1131 ns/op
WorkloadResult  46: 4194304 op, 585250400.00 ns, 139.5346 ns/op
WorkloadResult  47: 4194304 op, 586526500.00 ns, 139.8388 ns/op
WorkloadResult  48: 4194304 op, 592814900.00 ns, 141.3381 ns/op
WorkloadResult  49: 4194304 op, 586142000.00 ns, 139.7471 ns/op
WorkloadResult  50: 4194304 op, 589680000.00 ns, 140.5907 ns/op
WorkloadResult  51: 4194304 op, 586312300.00 ns, 139.7877 ns/op
WorkloadResult  52: 4194304 op, 590147800.00 ns, 140.7022 ns/op
WorkloadResult  53: 4194304 op, 586791400.00 ns, 139.9020 ns/op
WorkloadResult  54: 4194304 op, 583726500.00 ns, 139.1712 ns/op
WorkloadResult  55: 4194304 op, 587511400.00 ns, 140.0736 ns/op
WorkloadResult  56: 4194304 op, 586429200.00 ns, 139.8156 ns/op
WorkloadResult  57: 4194304 op, 585912900.00 ns, 139.6925 ns/op
WorkloadResult  58: 4194304 op, 590864300.00 ns, 140.8730 ns/op
WorkloadResult  59: 4194304 op, 579926900.00 ns, 138.2653 ns/op
WorkloadResult  60: 4194304 op, 586025500.00 ns, 139.7194 ns/op
WorkloadResult  61: 4194304 op, 589937100.00 ns, 140.6520 ns/op
WorkloadResult  62: 4194304 op, 578878000.00 ns, 138.0153 ns/op
WorkloadResult  63: 4194304 op, 587676600.00 ns, 140.1130 ns/op
WorkloadResult  64: 4194304 op, 587828500.00 ns, 140.1492 ns/op
WorkloadResult  65: 4194304 op, 586727600.00 ns, 139.8868 ns/op
WorkloadResult  66: 4194304 op, 582299300.00 ns, 138.8310 ns/op
WorkloadResult  67: 4194304 op, 581494800.00 ns, 138.6392 ns/op
WorkloadResult  68: 4194304 op, 593914700.00 ns, 141.6003 ns/op
WorkloadResult  69: 4194304 op, 584864900.00 ns, 139.4427 ns/op
WorkloadResult  70: 4194304 op, 590019600.00 ns, 140.6716 ns/op
WorkloadResult  71: 4194304 op, 585985000.00 ns, 139.7097 ns/op
WorkloadResult  72: 4194304 op, 587815700.00 ns, 140.1462 ns/op
WorkloadResult  73: 4194304 op, 581408300.00 ns, 138.6185 ns/op
WorkloadResult  74: 4194304 op, 592833900.00 ns, 141.3426 ns/op
WorkloadResult  75: 4194304 op, 591578000.00 ns, 141.0432 ns/op
WorkloadResult  76: 4194304 op, 588893800.00 ns, 140.4032 ns/op
WorkloadResult  77: 4194304 op, 589915600.00 ns, 140.6468 ns/op
WorkloadResult  78: 4194304 op, 585389000.00 ns, 139.5676 ns/op
WorkloadResult  79: 4194304 op, 595727200.00 ns, 142.0324 ns/op
WorkloadResult  80: 4194304 op, 588314500.00 ns, 140.2651 ns/op
WorkloadResult  81: 4194304 op, 588635100.00 ns, 140.3415 ns/op
WorkloadResult  82: 4194304 op, 585671900.00 ns, 139.6351 ns/op
WorkloadResult  83: 4194304 op, 596527400.00 ns, 142.2232 ns/op
WorkloadResult  84: 4194304 op, 598662900.00 ns, 142.7324 ns/op
WorkloadResult  85: 4194304 op, 582550400.00 ns, 138.8908 ns/op
WorkloadResult  86: 4194304 op, 596403900.00 ns, 142.1938 ns/op
WorkloadResult  87: 4194304 op, 589769300.00 ns, 140.6120 ns/op
WorkloadResult  88: 4194304 op, 593037700.00 ns, 141.3912 ns/op
WorkloadResult  89: 4194304 op, 586789800.00 ns, 139.9016 ns/op

// AfterAll
// Benchmark Process 7300 has exited with code 0.

Mean = 140.261 ns, StdErr = 0.123 ns (0.09%), N = 89, StdDev = 1.162 ns
Min = 137.113 ns, Q1 = 139.694 ns, Median = 140.146 ns, Q3 = 140.861 ns, Max = 143.254 ns
IQR = 1.167 ns, LowerFence = 137.944 ns, UpperFence = 142.612 ns
ConfidenceInterval = [139.842 ns; 140.680 ns] (CI 99.9%), Margin = 0.419 ns (0.30% of Mean)
Skewness = 0.18, Kurtosis = 3.32, MValue = 2

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25: Job-PTBQJQ(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "d49a05c7-cade-4197-8be4-ce1c7e8fc1bd.dll" --benchmarkName "EvaluatorTests.EvaluatorQueueTests.Evaluator_Queue_For_Double_With_Seed_5_And_Function_Power_Of_2_With_No_Additional_Arg_Returns_25" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 1 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTests\bin\Release\netcoreapp3.1\d49a05c7-cade-4197-8be4-ce1c7e8fc1bd\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WMONKT(IterationCount=100, RunStrategy=Throughput)

OverheadJitting  1: 1 op, 180200.00 ns, 180.2000 us/op
WorkloadJitting  1: 1 op, 2843900.00 ns, 2.8439 ms/op

OverheadJitting  2: 16 op, 218000.00 ns, 13.6250 us/op
WorkloadJitting  2: 16 op, 249400.00 ns, 15.5875 us/op

WorkloadPilot    1: 16 op, 12400.00 ns, 775.0000 ns/op
WorkloadPilot    2: 32 op, 10100.00 ns, 315.6250 ns/op
WorkloadPilot    3: 64 op, 16300.00 ns, 254.6875 ns/op
WorkloadPilot    4: 128 op, 29700.00 ns, 232.0312 ns/op
WorkloadPilot    5: 256 op, 57800.00 ns, 225.7812 ns/op
WorkloadPilot    6: 512 op, 111000.00 ns, 216.7969 ns/op
WorkloadPilot    7: 1024 op, 251600.00 ns, 245.7031 ns/op
WorkloadPilot    8: 2048 op, 500300.00 ns, 244.2871 ns/op
WorkloadPilot    9: 4096 op, 1012800.00 ns, 247.2656 ns/op
WorkloadPilot   10: 8192 op, 2121300.00 ns, 258.9478 ns/op
WorkloadPilot   11: 16384 op, 4560600.00 ns, 278.3569 ns/op
WorkloadPilot   12: 32768 op, 7621800.00 ns, 232.5989 ns/op
WorkloadPilot   13: 65536 op, 15745500.00 ns, 240.2573 ns/op
WorkloadPilot   14: 131072 op, 28292900.00 ns, 215.8577 ns/op
WorkloadPilot   15: 262144 op, 56258400.00 ns, 214.6088 ns/op
WorkloadPilot   16: 524288 op, 55286900.00 ns, 105.4514 ns/op
WorkloadPilot   17: 1048576 op, 117778400.00 ns, 112.3222 ns/op
WorkloadPilot   18: 2097152 op, 173205900.00 ns, 82.5910 ns/op
WorkloadPilot   19: 4194304 op, 345520100.00 ns, 82.3784 ns/op
WorkloadPilot   20: 8388608 op, 685942800.00 ns, 81.7708 ns/op

OverheadWarmup   1: 8388608 op, 13171500.00 ns, 1.5702 ns/op
OverheadWarmup   2: 8388608 op, 14392000.00 ns, 1.7157 ns/op
OverheadWarmup   3: 8388608 op, 13169900.00 ns, 1.5700 ns/op
OverheadWarmup   4: 8388608 op, 16589100.00 ns, 1.9776 ns/op
OverheadWarmup   5: 8388608 op, 14755600.00 ns, 1.7590 ns/op

OverheadActual   1: 8388608 op, 13218600.00 ns, 1.5758 ns/op
OverheadActual   2: 8388608 op, 14336300.00 ns, 1.7090 ns/op
OverheadActual   3: 8388608 op, 13202700.00 ns, 1.5739 ns/op
OverheadActual   4: 8388608 op, 13203400.00 ns, 1.5740 ns/op
OverheadActual   5: 8388608 op, 13165600.00 ns, 1.5695 ns/op
OverheadActual   6: 8388608 op, 13818800.00 ns, 1.6473 ns/op
OverheadActual   7: 8388608 op, 14432000.00 ns, 1.7204 ns/op
OverheadActual   8: 8388608 op, 18563200.00 ns, 2.2129 ns/op
OverheadActual   9: 8388608 op, 13974700.00 ns, 1.6659 ns/op
OverheadActual  10: 8388608 op, 13206000.00 ns, 1.5743 ns/op
OverheadActual  11: 8388608 op, 13168700.00 ns, 1.5698 ns/op
OverheadActual  12: 8388608 op, 13182000.00 ns, 1.5714 ns/op
OverheadActual  13: 8388608 op, 13294300.00 ns, 1.5848 ns/op
OverheadActual  14: 8388608 op, 13311900.00 ns, 1.5869 ns/op
OverheadActual  15: 8388608 op, 13173800.00 ns, 1.5704 ns/op

WorkloadWarmup   1: 8388608 op, 691278200.00 ns, 82.4068 ns/op
