// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTest\bin\Release\netcoreapp3.1\ed2c6189-1f56-45d6-9626-55e35ece5f25
// command took 3.05s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTest\bin\Release\netcoreapp3.1\ed2c6189-1f56-45d6-9626-55e35ece5f25
// command took 4.6s and exited with 0
// ***** Done, took 00:00:07 (7.85 sec)   *****
// Found 1 benchmarks:
//   EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-UBFOWK(IterationCount=100, RunStrategy=Throughput)

// **************************
// Benchmark: EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-UBFOWK(IterationCount=100, RunStrategy=Throughput)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ed2c6189-1f56-45d6-9626-55e35ece5f25.dll" --benchmarkName "EvaluatorTest.EvaluatorQueueTests.Evaluator_Queue_Should_Return_22" --job "IterationCount=100, RunStrategy=Throughput" --benchmarkId 0 in D:\git\AddCode-LazyLoader\AddCodeLazyLoader\EvaluatorTest\bin\Release\netcoreapp3.1\ed2c6189-1f56-45d6-9626-55e35ece5f25\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-TCAFMF(IterationCount=100, RunStrategy=Throughput)

WorkloadPilot   25: 16384 op, 10484900.00 ns, 639.9475 ns/op
WorkloadPilot   26: 32768 op, 20419400.00 ns, 623.1506 ns/op
WorkloadPilot   27: 65536 op, 42878800.00 ns, 654.2786 ns/op
WorkloadPilot   28: 131072 op, 84764000.00 ns, 646.6980 ns/op
WorkloadPilot   29: 262144 op, 75948000.00 ns, 289.7186 ns/op
WorkloadPilot   30: 524288 op, 147479200.00 ns, 281.2943 ns/op
WorkloadPilot   31: 1048576 op, 274251600.00 ns, 261.5467 ns/op
WorkloadPilot   32: 2097152 op, 496197000.00 ns, 236.6052 ns/op
WorkloadPilot   33: 4194304 op, 812323300.00 ns, 193.6730 ns/op

WorkloadWarmup   1: 4194304 op, 699649700.00 ns, 166.8095 ns/op
WorkloadWarmup   2: 4194304 op, 684138500.00 ns, 163.1113 ns/op
WorkloadWarmup   3: 4194304 op, 692450300.00 ns, 165.0930 ns/op
WorkloadWarmup   4: 4194304 op, 680371200.00 ns, 162.2131 ns/op
WorkloadWarmup   5: 4194304 op, 723786000.00 ns, 172.5640 ns/op
WorkloadWarmup   6: 4194304 op, 789690800.00 ns, 188.2770 ns/op
WorkloadWarmup   7: 4194304 op, 727394600.00 ns, 173.4244 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 739462500.00 ns, 176.3016 ns/op
WorkloadActual   2: 4194304 op, 712474200.00 ns, 169.8671 ns/op
WorkloadActual   3: 4194304 op, 780822900.00 ns, 186.1627 ns/op
WorkloadActual   4: 4194304 op, 689582100.00 ns, 164.4092 ns/op
WorkloadActual   5: 4194304 op, 713990700.00 ns, 170.2286 ns/op
WorkloadActual   6: 4194304 op, 679138000.00 ns, 161.9191 ns/op
WorkloadActual   7: 4194304 op, 687008200.00 ns, 163.7955 ns/op
WorkloadActual   8: 4194304 op, 681793100.00 ns, 162.5521 ns/op
WorkloadActual   9: 4194304 op, 685453700.00 ns, 163.4249 ns/op
WorkloadActual  10: 4194304 op, 689667900.00 ns, 164.4296 ns/op
WorkloadActual  11: 4194304 op, 678302300.00 ns, 161.7199 ns/op
WorkloadActual  12: 4194304 op, 706987300.00 ns, 168.5589 ns/op
WorkloadActual  13: 4194304 op, 707892200.00 ns, 168.7747 ns/op
WorkloadActual  14: 4194304 op, 698457400.00 ns, 166.5252 ns/op
WorkloadActual  15: 4194304 op, 731900200.00 ns, 174.4986 ns/op
WorkloadActual  16: 4194304 op, 763883800.00 ns, 182.1241 ns/op
WorkloadActual  17: 4194304 op, 720933600.00 ns, 171.8840 ns/op
WorkloadActual  18: 4194304 op, 706562700.00 ns, 168.4577 ns/op
WorkloadActual  19: 4194304 op, 697149100.00 ns, 166.2133 ns/op
WorkloadActual  20: 4194304 op, 692188500.00 ns, 165.0306 ns/op
WorkloadActual  21: 4194304 op, 713254600.00 ns, 170.0531 ns/op
WorkloadActual  22: 4194304 op, 842535000.00 ns, 200.8760 ns/op
WorkloadActual  23: 4194304 op, 752374400.00 ns, 179.3800 ns/op
WorkloadActual  24: 4194304 op, 722236800.00 ns, 172.1947 ns/op
WorkloadActual  25: 4194304 op, 689032600.00 ns, 164.2782 ns/op
WorkloadActual  26: 4194304 op, 676307800.00 ns, 161.2443 ns/op
WorkloadActual  27: 4194304 op, 676635400.00 ns, 161.3225 ns/op
WorkloadActual  28: 4194304 op, 734142100.00 ns, 175.0331 ns/op
WorkloadActual  29: 4194304 op, 728862000.00 ns, 173.7742 ns/op
WorkloadActual  30: 4194304 op, 684286400.00 ns, 163.1466 ns/op
WorkloadActual  31: 4194304 op, 698243300.00 ns, 166.4742 ns/op
WorkloadActual  32: 4194304 op, 704479600.00 ns, 167.9610 ns/op
WorkloadActual  33: 4194304 op, 721660800.00 ns, 172.0573 ns/op
WorkloadActual  34: 4194304 op, 755743500.00 ns, 180.1833 ns/op
WorkloadActual  35: 4194304 op, 669218100.00 ns, 159.5540 ns/op
WorkloadActual  36: 4194304 op, 665203300.00 ns, 158.5968 ns/op
WorkloadActual  37: 4194304 op, 680292500.00 ns, 162.1944 ns/op
WorkloadActual  38: 4194304 op, 666022400.00 ns, 158.7921 ns/op
WorkloadActual  39: 4194304 op, 784046400.00 ns, 186.9312 ns/op
WorkloadActual  40: 4194304 op, 710257800.00 ns, 169.3387 ns/op
WorkloadActual  41: 4194304 op, 678841600.00 ns, 161.8484 ns/op
WorkloadActual  42: 4194304 op, 681650700.00 ns, 162.5182 ns/op
WorkloadActual  43: 4194304 op, 686922600.00 ns, 163.7751 ns/op
WorkloadActual  44: 4194304 op, 674519300.00 ns, 160.8179 ns/op
WorkloadActual  45: 4194304 op, 682863600.00 ns, 162.8074 ns/op
WorkloadActual  46: 4194304 op, 673831600.00 ns, 160.6540 ns/op
WorkloadActual  47: 4194304 op, 706551700.00 ns, 168.4551 ns/op
WorkloadActual  48: 4194304 op, 711707000.00 ns, 169.6842 ns/op
WorkloadActual  49: 4194304 op, 732047000.00 ns, 174.5336 ns/op
WorkloadActual  50: 4194304 op, 683920200.00 ns, 163.0593 ns/op
WorkloadActual  51: 4194304 op, 695731700.00 ns, 165.8754 ns/op
WorkloadActual  52: 4194304 op, 698267900.00 ns, 166.4800 ns/op
WorkloadActual  53: 4194304 op, 677305500.00 ns, 161.4822 ns/op
WorkloadActual  54: 4194304 op, 718361300.00 ns, 171.2707 ns/op
WorkloadActual  55: 4194304 op, 696710600.00 ns, 166.1088 ns/op
WorkloadActual  56: 4194304 op, 876304800.00 ns, 208.9273 ns/op
WorkloadActual  57: 4194304 op, 719248300.00 ns, 171.4822 ns/op
WorkloadActual  58: 4194304 op, 703666800.00 ns, 167.7672 ns/op
WorkloadActual  59: 4194304 op, 755010300.00 ns, 180.0085 ns/op
WorkloadActual  60: 4194304 op, 675868900.00 ns, 161.1397 ns/op
WorkloadActual  61: 4194304 op, 734615800.00 ns, 175.1461 ns/op
WorkloadActual  62: 4194304 op, 728896400.00 ns, 173.7824 ns/op
WorkloadActual  63: 4194304 op, 697131400.00 ns, 166.2091 ns/op
WorkloadActual  64: 4194304 op, 787602500.00 ns, 187.7791 ns/op
WorkloadActual  65: 4194304 op, 683501900.00 ns, 162.9596 ns/op
WorkloadActual  66: 4194304 op, 728832900.00 ns, 173.7673 ns/op
WorkloadActual  67: 4194304 op, 733402400.00 ns, 174.8568 ns/op
WorkloadActual  68: 4194304 op, 821762600.00 ns, 195.9235 ns/op
WorkloadActual  69: 4194304 op, 778061900.00 ns, 185.5044 ns/op
WorkloadActual  70: 4194304 op, 745706000.00 ns, 177.7902 ns/op
WorkloadActual  71: 4194304 op, 676502600.00 ns, 161.2908 ns/op
WorkloadActual  72: 4194304 op, 684208300.00 ns, 163.1280 ns/op
WorkloadActual  73: 4194304 op, 674568300.00 ns, 160.8296 ns/op
WorkloadActual  74: 4194304 op, 676638100.00 ns, 161.3231 ns/op
WorkloadActual  75: 4194304 op, 678227900.00 ns, 161.7021 ns/op
WorkloadActual  76: 4194304 op, 679534200.00 ns, 162.0136 ns/op
WorkloadActual  77: 4194304 op, 706415500.00 ns, 168.4226 ns/op
WorkloadActual  78: 4194304 op, 679943100.00 ns, 162.1111 ns/op
WorkloadActual  79: 4194304 op, 682204500.00 ns, 162.6502 ns/op
WorkloadActual  80: 4194304 op, 677880300.00 ns, 161.6193 ns/op
WorkloadActual  81: 4194304 op, 684531500.00 ns, 163.2050 ns/op
WorkloadActual  82: 4194304 op, 675673600.00 ns, 161.0931 ns/op
WorkloadActual  83: 4194304 op, 675963900.00 ns, 161.1624 ns/op
WorkloadActual  84: 4194304 op, 722846500.00 ns, 172.3400 ns/op
WorkloadActual  85: 4194304 op, 742324800.00 ns, 176.9840 ns/op
WorkloadActual  86: 4194304 op, 667300700.00 ns, 159.0969 ns/op
WorkloadActual  87: 4194304 op, 664593000.00 ns, 158.4513 ns/op
WorkloadActual  88: 4194304 op, 717724800.00 ns, 171.1189 ns/op
WorkloadActual  89: 4194304 op, 753530500.00 ns, 179.6557 ns/op
WorkloadActual  90: 4194304 op, 728731900.00 ns, 173.7432 ns/op
WorkloadActual  91: 4194304 op, 673481600.00 ns, 160.5705 ns/op
WorkloadActual  92: 4194304 op, 671012000.00 ns, 159.9817 ns/op
WorkloadActual  93: 4194304 op, 684412700.00 ns, 163.1767 ns/op
WorkloadActual  94: 4194304 op, 800265300.00 ns, 190.7981 ns/op
WorkloadActual  95: 4194304 op, 661455300.00 ns, 157.7032 ns/op
WorkloadActual  96: 4194304 op, 687581400.00 ns, 163.9322 ns/op
WorkloadActual  97: 4194304 op, 710275900.00 ns, 169.3430 ns/op
WorkloadActual  98: 4194304 op, 681855000.00 ns, 162.5669 ns/op
WorkloadActual  99: 4194304 op, 678919000.00 ns, 161.8669 ns/op
WorkloadActual  100: 4194304 op, 668320100.00 ns, 159.3399 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 739462500.00 ns, 176.3016 ns/op
WorkloadResult   2: 4194304 op, 712474200.00 ns, 169.8671 ns/op
WorkloadResult   3: 4194304 op, 780822900.00 ns, 186.1627 ns/op
WorkloadResult   4: 4194304 op, 689582100.00 ns, 164.4092 ns/op
WorkloadResult   5: 4194304 op, 713990700.00 ns, 170.2286 ns/op
WorkloadResult   6: 4194304 op, 679138000.00 ns, 161.9191 ns/op
WorkloadResult   7: 4194304 op, 687008200.00 ns, 163.7955 ns/op
WorkloadResult   8: 4194304 op, 681793100.00 ns, 162.5521 ns/op
WorkloadResult   9: 4194304 op, 685453700.00 ns, 163.4249 ns/op
WorkloadResult  10: 4194304 op, 689667900.00 ns, 164.4296 ns/op
WorkloadResult  11: 4194304 op, 678302300.00 ns, 161.7199 ns/op
WorkloadResult  12: 4194304 op, 706987300.00 ns, 168.5589 ns/op
WorkloadResult  13: 4194304 op, 707892200.00 ns, 168.7747 ns/op
WorkloadResult  14: 4194304 op, 698457400.00 ns, 166.5252 ns/op
WorkloadResult  15: 4194304 op, 731900200.00 ns, 174.4986 ns/op
WorkloadResult  16: 4194304 op, 763883800.00 ns, 182.1241 ns/op
WorkloadResult  17: 4194304 op, 720933600.00 ns, 171.8840 ns/op
WorkloadResult  18: 4194304 op, 706562700.00 ns, 168.4577 ns/op
WorkloadResult  19: 4194304 op, 697149100.00 ns, 166.2133 ns/op
WorkloadResult  20: 4194304 op, 692188500.00 ns, 165.0306 ns/op
WorkloadResult  21: 4194304 op, 713254600.00 ns, 170.0531 ns/op
WorkloadResult  22: 4194304 op, 752374400.00 ns, 179.3800 ns/op
WorkloadResult  23: 4194304 op, 722236800.00 ns, 172.1947 ns/op
WorkloadResult  24: 4194304 op, 689032600.00 ns, 164.2782 ns/op
WorkloadResult  25: 4194304 op, 676307800.00 ns, 161.2443 ns/op
WorkloadResult  26: 4194304 op, 676635400.00 ns, 161.3225 ns/op
WorkloadResult  27: 4194304 op, 734142100.00 ns, 175.0331 ns/op
WorkloadResult  28: 4194304 op, 728862000.00 ns, 173.7742 ns/op
WorkloadResult  29: 4194304 op, 684286400.00 ns, 163.1466 ns/op
WorkloadResult  30: 4194304 op, 698243300.00 ns, 166.4742 ns/op
WorkloadResult  31: 4194304 op, 704479600.00 ns, 167.9610 ns/op
WorkloadResult  32: 4194304 op, 721660800.00 ns, 172.0573 ns/op
WorkloadResult  33: 4194304 op, 755743500.00 ns, 180.1833 ns/op
WorkloadResult  34: 4194304 op, 669218100.00 ns, 159.5540 ns/op
WorkloadResult  35: 4194304 op, 665203300.00 ns, 158.5968 ns/op
WorkloadResult  36: 4194304 op, 680292500.00 ns, 162.1944 ns/op
WorkloadResult  37: 4194304 op, 666022400.00 ns, 158.7921 ns/op
WorkloadResult  38: 4194304 op, 784046400.00 ns, 186.9312 ns/op
WorkloadResult  39: 4194304 op, 710257800.00 ns, 169.3387 ns/op
WorkloadResult  40: 4194304 op, 678841600.00 ns, 161.8484 ns/op
WorkloadResult  41: 4194304 op, 681650700.00 ns, 162.5182 ns/op
WorkloadResult  42: 4194304 op, 686922600.00 ns, 163.7751 ns/op
WorkloadResult  43: 4194304 op, 674519300.00 ns, 160.8179 ns/op
WorkloadResult  44: 4194304 op, 682863600.00 ns, 162.8074 ns/op
WorkloadResult  45: 4194304 op, 673831600.00 ns, 160.6540 ns/op
WorkloadResult  46: 4194304 op, 706551700.00 ns, 168.4551 ns/op
WorkloadResult  47: 4194304 op, 711707000.00 ns, 169.6842 ns/op
WorkloadResult  48: 4194304 op, 732047000.00 ns, 174.5336 ns/op
WorkloadResult  49: 4194304 op, 683920200.00 ns, 163.0593 ns/op
WorkloadResult  50: 4194304 op, 695731700.00 ns, 165.8754 ns/op
WorkloadResult  51: 4194304 op, 698267900.00 ns, 166.4800 ns/op
WorkloadResult  52: 4194304 op, 677305500.00 ns, 161.4822 ns/op
WorkloadResult  53: 4194304 op, 718361300.00 ns, 171.2707 ns/op
WorkloadResult  54: 4194304 op, 696710600.00 ns, 166.1088 ns/op
WorkloadResult  55: 4194304 op, 719248300.00 ns, 171.4822 ns/op
WorkloadResult  56: 4194304 op, 703666800.00 ns, 167.7672 ns/op
WorkloadResult  57: 4194304 op, 755010300.00 ns, 180.0085 ns/op
WorkloadResult  58: 4194304 op, 675868900.00 ns, 161.1397 ns/op
WorkloadResult  59: 4194304 op, 734615800.00 ns, 175.1461 ns/op
WorkloadResult  60: 4194304 op, 728896400.00 ns, 173.7824 ns/op
WorkloadResult  61: 4194304 op, 697131400.00 ns, 166.2091 ns/op
WorkloadResult  62: 4194304 op, 787602500.00 ns, 187.7791 ns/op
WorkloadResult  63: 4194304 op, 683501900.00 ns, 162.9596 ns/op
WorkloadResult  64: 4194304 op, 728832900.00 ns, 173.7673 ns/op
WorkloadResult  65: 4194304 op, 733402400.00 ns, 174.8568 ns/op
WorkloadResult  66: 4194304 op, 778061900.00 ns, 185.5044 ns/op
WorkloadResult  67: 4194304 op, 745706000.00 ns, 177.7902 ns/op
WorkloadResult  68: 4194304 op, 676502600.00 ns, 161.2908 ns/op
WorkloadResult  69: 4194304 op, 684208300.00 ns, 163.1280 ns/op
WorkloadResult  70: 4194304 op, 674568300.00 ns, 160.8296 ns/op
WorkloadResult  71: 4194304 op, 676638100.00 ns, 161.3231 ns/op
WorkloadResult  72: 4194304 op, 678227900.00 ns, 161.7021 ns/op
WorkloadResult  73: 4194304 op, 679534200.00 ns, 162.0136 ns/op
WorkloadResult  74: 4194304 op, 706415500.00 ns, 168.4226 ns/op
WorkloadResult  75: 4194304 op, 679943100.00 ns, 162.1111 ns/op
WorkloadResult  76: 4194304 op, 682204500.00 ns, 162.6502 ns/op
WorkloadResult  77: 4194304 op, 677880300.00 ns, 161.6193 ns/op
WorkloadResult  78: 4194304 op, 684531500.00 ns, 163.2050 ns/op
WorkloadResult  79: 4194304 op, 675673600.00 ns, 161.0931 ns/op
WorkloadResult  80: 4194304 op, 675963900.00 ns, 161.1624 ns/op
WorkloadResult  81: 4194304 op, 722846500.00 ns, 172.3400 ns/op
WorkloadResult  82: 4194304 op, 742324800.00 ns, 176.9840 ns/op
WorkloadResult  83: 4194304 op, 667300700.00 ns, 159.0969 ns/op
WorkloadResult  84: 4194304 op, 664593000.00 ns, 158.4513 ns/op
WorkloadResult  85: 4194304 op, 717724800.00 ns, 171.1189 ns/op
WorkloadResult  86: 4194304 op, 753530500.00 ns, 179.6557 ns/op
WorkloadResult  87: 4194304 op, 728731900.00 ns, 173.7432 ns/op
WorkloadResult  88: 4194304 op, 673481600.00 ns, 160.5705 ns/op
WorkloadResult  89: 4194304 op, 671012000.00 ns, 159.9817 ns/op
WorkloadResult  90: 4194304 op, 684412700.00 ns, 163.1767 ns/op
WorkloadResult  91: 4194304 op, 661455300.00 ns, 157.7032 ns/op
WorkloadResult  92: 4194304 op, 687581400.00 ns, 163.9322 ns/op
WorkloadResult  93: 4194304 op, 710275900.00 ns, 169.3430 ns/op
WorkloadResult  94: 4194304 op, 681855000.00 ns, 162.5669 ns/op
WorkloadResult  95: 4194304 op, 678919000.00 ns, 161.8669 ns/op
WorkloadResult  96: 4194304 op, 668320100.00 ns, 159.3399 ns/op

// AfterAll
// Benchmark Process 3324 has exited with code 0.

Mean = 167.473 ns, StdErr = 0.729 ns (0.44%), N = 96, StdDev = 7.147 ns
Min = 157.703 ns, Q1 = 161.862 ns, Median = 165.453 ns, Q3 = 171.927 ns, Max = 187.779 ns
IQR = 10.065 ns, LowerFence = 146.765 ns, UpperFence = 187.025 ns
ConfidenceInterval = [164.996 ns; 169.950 ns] (CI 99.9%), Margin = 2.477 ns (1.48% of Mean)
Skewness = 0.97, Kurtosis = 3.23, MValue = 2.41

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\EvaluatorTest.EvaluatorQueueTests-report.csv
  BenchmarkDotNet.Artifacts\results\EvaluatorTest.EvaluatorQueueTests-report-github.md
  BenchmarkDotNet.Artifacts\results\EvaluatorTest.EvaluatorQueueTests-report.html

// * Detailed results *
EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: Job-UBFOWK(IterationCount=100, RunStrategy=Throughput)
Runtime = .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT; GC = Concurrent Workstation
Mean = 167.473 ns, StdErr = 0.729 ns (0.44%), N = 96, StdDev = 7.147 ns
Min = 157.703 ns, Q1 = 161.862 ns, Median = 165.453 ns, Q3 = 171.927 ns, Max = 187.779 ns
IQR = 10.065 ns, LowerFence = 146.765 ns, UpperFence = 187.025 ns
ConfidenceInterval = [164.996 ns; 169.950 ns] (CI 99.9%), Margin = 2.477 ns (1.48% of Mean)
Skewness = 0.97, Kurtosis = 3.23, MValue = 2.41
-------------------- Histogram --------------------
[155.655 ns ; 160.451 ns) | @@@@@@@@
[160.451 ns ; 164.549 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[164.549 ns ; 168.333 ns) | @@@@@@@@@@
[168.333 ns ; 172.430 ns) | @@@@@@@@@@@@@@@@@@
[172.430 ns ; 177.815 ns) | @@@@@@@@@@@@
[177.815 ns ; 182.801 ns) | @@@@@
[182.801 ns ; 188.690 ns) | @@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.1, OS=Windows 10.0.19042.1165 (20H2/October2020Update)
AMD Ryzen 5 4500U with Radeon Graphics, 1 CPU, 6 logical and 6 physical cores
.NET SDK=5.0.400
  [Host]     : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT
  Job-UBFOWK : .NET Core 3.1.18 (CoreCLR 4.700.21.35901, CoreFX 4.700.21.36305), X64 RyuJIT

IterationCount=100  RunStrategy=Throughput  

|                           Method |     Mean |   Error |  StdDev |   Median |      Min |      Max |
|--------------------------------- |---------:|--------:|--------:|---------:|---------:|---------:|
| Evaluator_Queue_Should_Return_22 | 167.5 ns | 2.48 ns | 7.15 ns | 165.5 ns | 157.7 ns | 187.8 ns |

// * Hints *
Outliers
  EvaluatorQueueTests.Evaluator_Queue_Should_Return_22: IterationCount=100, RunStrategy=Throughput -> 4 outliers were removed (190.80 ns..208.93 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  Min    : Minimum
  Max    : Maximum
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:19 (79.29 sec), executed benchmarks: 1

Global total time: 00:01:27 (87.15 sec), executed benchmarks: 1
// * Artifacts cleanup *
